Ext.ID,raw_count,unmapped_count,mapped_count,host_count,human_count,unmapped_avlength,mapped_avlength,p_Sediment.Soil,p_Skin,p_aOral,p_mOral,p_Unknown,classified,unclassified,Bacteria,Archaea,Eukaryota,Viruses,species_raw
RM_103,10285863,8933408,48481,26470,22011,62.7,53.53,30.6,4.7,13.8,15,35.9,21.9,78.1,21.8,0,0.05,0,8371
MS_114,1131517,1029081,27846,26597,1249,53.69,53.9,3.2,5.9,23.1,27,40.8,5.5,94.6,5.4,0,0.03,0,4853
DM_011,2261208,2071687,27321,27071,250,49.54,47.14,0.4,5.1,17.5,25.9,51,15.8,84.3,15.4,0.3,0.01,0,4956
MS_118,2036525,1406914,28282,27762,520,44.34,51.93,4.8,21.8,26.3,20.9,26.3,14.1,85.9,14,0,0,0,3838
HM_032,2340151,1876884,28358,28159,199,50.59,63.7,1.7,8.5,21.8,15.6,52.4,7.1,92.9,5.9,1.2,0.03,0,5690
MV_119,2830293,2576349,28787,28401,386,53.37,55.17,3,4.7,20.7,23.7,47.9,15.8,84.2,15.7,0,0.01,0,5977
RM_197,644946,324126,29482,28774,708,38.4,39,0,0,0,0,100,4.5,95.6,4.4,0,0.02,0,1295
MV_089,11125406,9791092,30016,29053,963,52.1,50.47,6.3,3,36.6,15.7,38.4,10.3,89.7,10.3,0,0.01,0,8467
MS_109,1040130,862545,29809,29207,602,45.8,47.16,3.3,5.6,29.2,29.7,32.2,10.2,89.8,10.2,0,0.01,0,3821
RM_029,3886651,2920570,30278,29510,768,42.07,40.62,7.7,3.1,27,25.5,36.8,6.4,93.6,6.4,0,0,0,5311
MV_006,973357,676610,29965,29755,210,44.66,49.19,1.2,3,16.4,41.6,37.8,14.3,85.7,14.3,0,0.02,0,2186
HM_067,5612508,4554819,34572,29854,4718,55.15,43.64,6.9,29,9.2,8,47,24.2,75.9,24.1,0,0.04,0,6463
MV_018,1379265,1250453,30141,29970,171,54.76,60.15,4,5.5,26.3,31.2,33,19,81,18.9,0,0.02,0,4624
MV_019,918075,824689,31181,31103,78,55.32,62.35,7.1,4,28.2,27.1,33.5,15.3,84.7,15.3,0,0.02,0,3991
MV_137,162725,57132,31452,31313,139,55.78,59.11,3,3.6,1.8,15.7,75.9,25.5,74.5,25.3,0,0.19,0,725
MV_025,609577,542789,31709,31462,247,44.8,46.03,0.3,4.1,12.6,23,60,23.9,76.1,23.9,0,0.02,0,2016
MS_092,1718795,1269334,32657,31981,676,44.25,45.67,6,6.5,31.9,30.3,25.3,14.2,85.8,14.2,0,0.01,0,4258
RM_182,17854227,15981627,38810,32300,6510,54.36,53.11,0.6,0.7,74.8,20,3.9,11.2,88.8,11,0.1,0.01,0,8851
HM_086,265525,191161,32539,32365,174,63.31,53.58,25,4.3,0.4,0,70.2,9.3,90.7,9.2,0,0.06,0,2655
MV_229,5717705,5078100,39582,32529,7053,54.91,50.52,3.3,1,52.2,14.3,29.2,6.8,93.3,5.5,1.2,0.02,0,7597
RM_212,6520278,5263546,39309,32657,6652,51.51,47.89,7.9,8.9,6.6,9.3,67.3,16.9,83.1,16.7,0,0.13,0,7257
RM_186,29335750,25668142,40903,33759,7144,52.94,47.92,0.6,0.4,75.4,19.5,4.1,10.4,89.6,10.3,0.1,0.01,0,8961
MS_101,802556,715661,55147,34847,20300,67.95,46.96,0,4.7,21.3,22.9,51,8.6,91.4,2.9,0,5.69,0,983
RM_210,16457409,13936227,42122,34901,7221,52.31,53.81,2.7,1.7,63.6,22.5,9.4,17.3,82.7,17.2,0,0.03,0,9340
MV_093,3230905,2702635,36312,35087,1225,49.81,50.48,9.7,4.8,35.1,17.5,32.8,9.3,90.7,9.2,0,0.02,0,6309
DM_009,1545191,1434073,38236,37894,342,55.81,62.25,8.3,4.3,31,22.4,33.9,15.3,84.7,15,0.3,0.02,0,5237
MV_115,5735043,5196688,38147,37973,174,62.13,53.84,7.5,3.1,23.6,17.7,48,25.7,74.3,25.6,0,0.01,0,7717
DM_007,4981526,4475434,39527,38362,1165,58.78,52.95,1.3,2.6,12.7,15,68.5,10.3,89.7,10,0.3,0.03,0,7545
RM_108,5747456,4987027,60340,38600,21740,61.12,51.26,27.9,6.9,10,12.7,42.5,27.6,72.4,27.4,0,0.1,0,7881
MV_088,1442915,1350498,39362,39214,148,58.97,56.53,4.1,2.6,45.9,14.3,33.1,11.9,88.1,11.9,0,0.02,0,5735
HM_081,10322323,9333014,41124,40106,1018,61.73,46.33,3.5,1.2,14.8,9.8,70.7,5.5,94.5,5.5,0,0.02,0,8445
RM_181,4117084,3343726,44826,40305,4521,49.46,48.65,3,5.5,23.5,33.4,34.6,7.3,92.7,7.2,0.1,0.04,0,6326
MV_079p,9769620,8108218,42186,41077,1109,51.57,50.13,7.1,2.9,31,15.6,43.4,13.7,86.3,13.7,0,0.01,0,8380
MV_285,1463482,1297524,43242,41417,1825,54.08,63.9,1.9,5.7,22.9,22.8,46.8,9,91,9,0,0.03,0,4292
RM_200,2946521,1801726,42773,42286,487,44.64,46.64,9.4,5.4,21.7,17.4,46.2,20.8,79.2,20.7,0,0.02,0,3501
MV_118,7248390,6386071,43062,42709,353,56.4,58.22,6.5,6.1,24,22.6,40.8,23.3,76.7,23.2,0,0.01,0,7634
RM_191,1739482,1385979,52273,43121,9152,49.43,52.96,1.2,0.8,73.9,21,3.1,9.3,90.7,9,0.2,0.13,0,4084
HM_021,11368178,8905425,45576,43559,2017,52.71,48.68,11.8,2.7,9.3,8.9,67.3,27,73,26.9,0,0,0,5810
MV_103,3364668,2824663,43926,43572,354,47.88,46.99,5.7,3.2,35.4,16.6,39.1,8.5,91.5,4.6,3.9,0,0,6261
RM_138,5003361,4321832,44790,43815,975,62.4,63.1,5.6,3.8,20.9,21.8,47.9,10.4,89.6,10.3,0.1,0.03,0,8314
MS_057,1715904,1182115,44651,44037,614,43.22,43.18,4.3,8.6,29.3,30.9,26.9,7.8,92.2,7.7,0,0.01,0,4446
DM_010,12547786,11548636,45129,44360,769,62.92,55.1,3.9,1.9,18.8,17.2,58.1,15.4,84.6,14.8,0.6,0.01,0,8921
MV_291,3512081,3155619,45298,44456,842,51.61,56.97,5.3,5,25.5,18,46.2,16.2,83.8,16.2,0,0.01,0,6350
RM_128,6806783,6561187,45514,44586,928,71.26,65.72,6.2,3.3,17.9,18.3,54.3,12.3,87.7,12.2,0.1,0.02,0,8802
MV_112,10223588,9088310,46569,45899,670,56.57,54.98,6,3.6,15.1,19.7,55.6,10.5,89.5,10.4,0,0,0,8292
HM_050,2973543,2265759,49680,46288,3392,46.85,46.51,5.9,4.8,25.8,29.9,33.6,9.1,90.9,9.1,0,0.04,0,5427
RM_131,7623021,6544874,53520,47264,6256,55.12,50.99,4.1,12.3,16.9,16.6,50.1,24.6,75.4,24.5,0,0.07,0,7798
HM_059,5257701,3840214,56510,47439,9071,44.24,47.21,3.9,3.3,29.9,24.7,38.2,8.1,91.9,8.1,0,0.05,0,5602
MS_010,3050805,2336112,48099,47863,236,44.89,45.33,7.7,16.5,14.7,15.3,45.8,41.2,58.8,41.1,0,0.01,0,4670
MS_091,3183692,2749261,48880,48284,596,52.77,53.11,5.3,5.3,27.2,27,35.1,22.4,77.6,22.4,0,0.01,0,5657
RM_064,8917260,8108118,60821,48728,12093,60.84,51.14,3.1,18.5,26.1,19.3,33,39.9,60.1,39.7,0,0.14,0,8016
DM_003,3731581,3520938,49048,48838,210,61.89,56.4,1.1,0.5,28.7,7.7,62,10.2,89.8,3.6,6.6,0.01,0,6427
HM_030,7524013,5978659,50882,50379,503,48.34,47.65,13.4,2.9,11.2,11,61.5,14.7,85.3,14.6,0,0.01,0,5135
MV_081,1754304,1551168,50753,50386,367,46.52,44.96,0.6,0.7,64.2,14.9,19.6,7,93,7,0,0.01,0,4729
MV_083,2135918,1916528,51883,51399,484,49.22,46.94,10.2,3.8,34.1,20.8,31.1,9.9,90.2,9.8,0,0.01,0,6127
RM_208,14177027,11198986,64349,52787,11562,52.87,47.45,0.9,1.2,68,26,3.8,17,83,16.8,0.1,0.03,0,7874
RM_121,972944,849092,54905,54139,766,50.5,50.35,6.5,4.3,16.2,17.4,55.5,9.8,90.2,9.7,0,0.04,0,4155
MV_007,678663,281912,55624,55314,310,41.34,43.18,0.2,1.3,33.7,22.3,42.5,8.2,91.8,8.2,0,0.02,0,1267
HM_053,2634572,1396348,56997,55428,1569,44.4,46.82,3.9,4.1,26,26.1,39.8,6.7,93.3,6.6,0,0.07,0,3396
DM_021,5769764,4897096,56718,55569,1149,52.75,52.8,4.1,5.4,34.7,31.8,23.9,17.6,82.4,17.5,0.1,0.01,0,7980
MS_106,2286372,1966141,56751,56331,420,51.69,50.5,6.1,6.8,29,27.9,30.2,32.1,67.9,32.1,0,0.01,0,4520
RM_211,684922,473498,58312,57689,623,41.65,42.96,2.7,3.3,24.7,33.5,35.7,9.8,90.2,9.8,0,0.02,0,2251
RM_193,4255836,3288711,66075,58029,8046,48.4,43.49,1.9,2.7,4.1,4.8,86.6,4,96,3.8,0,0.22,0,3760
RM_093,6432495,5457401,78539,59490,19049,55.12,47.04,3.2,11.6,41.6,24.8,18.7,37.5,62.5,37.4,0,0.07,0,7508
MV_114,1936806,1589955,60493,59986,507,45.08,46.28,1.5,6.4,24.7,28.9,38.5,16.6,83.4,16.6,0,0.01,0,4860
RM_206,4956885,3353075,63739,60321,3418,45.74,46.96,4,3.6,31,26.6,34.7,10.5,89.5,10.5,0,0.02,0,5772
MS_121,2567143,2296232,61098,60787,311,53.56,47.64,4.8,1,48.1,19.1,27,6.3,93.7,4.6,1.7,0.01,0,6351
RM_048,10492184,8275547,66051,62936,3115,44.99,43.38,9.1,8.5,19.8,19.7,42.9,14.4,85.6,14.4,0,0,0,7263
MV_139,4760619,4098060,65341,65057,284,52.25,52.56,7.1,4.1,22.6,20.1,46.2,22.6,77.4,22.6,0,0.01,0,6454
MV_206,4441740,4254082,66206,65537,669,70.67,64.66,3.1,1.6,9.6,12.9,72.8,21.9,78.2,21.7,0.1,0.02,0,7378
RM_045,4075245,2461843,70781,68544,2237,39.29,39.01,2.9,3.7,17.8,23.7,51.9,4.2,95.8,4.1,0,0.02,0,3497
DM_016,14775967,12964438,101490,70091,31399,55.51,63.79,2.2,0.5,53.8,15.4,28.2,6.5,93.5,5.7,0.8,0.02,0,8394
HM_009,456802,203495,73484,71056,2428,38.22,41.99,0,59.2,8.7,0,32.2,15.3,84.7,14.9,0,0.37,0,887
MV_283,1977062,1625674,74600,71421,3179,56.13,55.11,11.8,20.4,4.1,18,45.7,38.2,61.9,38,0.1,0.1,0,5318
RM_044,9137321,7407595,203370,72056,131314,47.56,59.99,4.8,1.8,7,6.4,80.1,2,98,1.8,0,0.14,0,5288
RM_151,6267039,4899469,75667,73811,1856,44.78,49.37,5.8,3,20.7,19.1,51.3,10.5,89.5,10.5,0,0.01,0,6504
MV_043,4798058,4010188,74683,74354,329,59.04,52.94,4.1,3.6,26,24.6,41.5,27.7,72.3,27.7,0,0.01,0,6409
RM_164,39935693,34143263,80655,74423,6232,48.97,45.39,3.7,4.1,19.4,27.7,45.1,8.8,91.2,8.2,0.6,0.01,0,9116
MS_137,6682581,6337326,75721,75359,362,63.97,51.19,4.3,1,28.3,7,59.4,3.1,96.9,3,0.1,0.01,0,7516
MV_215,5157043,4598401,79244,77789,1455,62.43,61.32,5.2,2.5,15.1,18.2,59.1,15,85,14.7,0.3,0.02,0,7898
MV_078,6386725,5832174,80422,80056,366,65.56,59.2,3.9,1.4,45.9,15.6,33.3,13.5,86.5,13.4,0,0.01,0,8227
RM_177,4855536,4226527,95247,80229,15018,56.01,53.25,1.1,1.1,72.3,21.5,4,13.3,86.7,13.1,0,0.11,0,7367
MV_292,6961657,5139249,259689,80297,179392,51.97,56.46,5.6,26.2,16.5,13.1,38.6,23.2,76.9,23,0,0.11,0,7400
RM_190,22740738,20549041,89679,80834,8845,60.4,56.04,0.8,1.7,65.9,25.4,6.2,16.5,83.5,16.3,0.1,0.04,0,9379
MV_068p,9318754,8120972,82585,80963,1622,56.71,53.57,5.2,2.6,37.2,15.6,39.3,13.5,86.5,13.5,0,0.01,0,8624
HM_060,3424946,2882708,82241,81601,640,71.88,54.6,2.1,7.8,12.3,12.9,64.9,7.8,92.2,7.7,0,0.06,0,5001
RM_116,10079413,9181045,84519,81754,2765,55.76,52.16,4.9,3.1,21,20.1,51,6.8,93.2,6.7,0.1,0.01,0,8598
RM_183,5974002,5215286,98672,82550,16122,56.77,54.13,1.8,2.5,63.7,27,5.1,22.7,77.3,22.4,0,0.15,0.1,7663
MV_075,8707495,7674948,86443,85557,886,54.2,50.47,5.7,2.6,40.1,12.7,38.9,10.6,89.4,10.6,0,0.01,0,8281
MV_056,10448917,9118141,87483,86227,1256,56.46,52.93,7.5,19.3,17.1,10.8,45.3,25.9,74.1,25.9,0,0.01,0,8667
HM_029,3158395,1665781,86893,86310,583,39.38,39.01,26.3,5.3,19.2,13.4,35.8,13.3,86.7,13.3,0,0,0,2242
RM_035,9798008,7989895,88105,86570,1535,51.72,48.6,5.4,7.9,13.8,15,58,18.9,81.1,18.8,0,0.01,0,8201
MV_133,10288783,8575941,87840,87014,826,49.98,50.22,4.9,2.5,19.2,18.1,55.3,16.3,83.7,16.3,0,0.01,0,7551
MV_202,13404565,11441765,108794,87652,21142,52.85,49.46,2.9,6.6,14,40.6,35.8,18.6,81.5,18.4,0,0.06,0,8879
RM_031,14603434,12393635,90958,88542,2416,54.19,48,9.7,7.3,13.9,13.4,55.7,19.1,80.9,19.1,0,0.02,0,8757
MV_082,6044616,5743354,91257,90590,667,68.27,59.87,3.5,1.2,54.6,13,27.7,12.6,87.4,12.5,0.1,0.02,0,8417
MV_130,14777928,12502221,93125,92395,730,61.33,52.96,6.9,2.7,20.9,15.6,53.8,30,70,30,0,0.01,0,7577
MV_097,3499918,2893952,94633,93687,946,49.45,57.47,14.5,3.9,24.1,11.6,45.9,9.5,90.5,9.4,0,0.05,0,6907
RM_042,13266907,11087165,96231,95004,1227,52.68,50.05,10.4,8,14.5,12.8,54.2,18.1,81.9,18,0,0.01,0,8858
HM_006,5190624,4579420,96256,95389,867,61.15,51.3,1.3,1.1,0.6,0.6,96.4,39.2,60.8,39.2,0,0.01,0,6423
RM_147,18571831,11660983,105873,100033,5840,46.75,46.29,6.9,2.8,20.6,16.7,53,6.7,93.3,6.7,0,0.03,0,7463
RM_136,10380241,9409049,107983,102327,5656,53.23,50.38,5.4,2.6,19.2,15,57.8,4.9,95.1,4.8,0,0.01,0,8605
MV_212,7655163,6831704,103283,102437,846,63.72,66.28,5.1,2.3,15.5,16.1,61.1,12.3,87.8,11.2,1.1,0.02,0,8688
RM_073,12888267,9940217,126802,103835,22967,51.99,49.24,3.1,3.3,37.5,38.7,17.5,11.7,88.3,11.6,0,0.06,0,8568
RM_135,53483726,47811668,258660,104620,154040,49.82,46.42,8.7,7.2,12.2,12.9,59,12.4,87.7,12.2,0,0.12,0,10098
MS_018,13596953,12839516,105881,105218,663,63.99,59.59,5.4,1.4,39.8,12.5,40.9,12.8,87.2,12.8,0,0.01,0,9027
MS_099,1308528,752670,107430,106906,524,41.55,45.95,4.6,5.6,36.4,32.6,20.8,14.2,85.9,14.1,0,0.02,0,2585
MV_237,693130,473991,112343,107195,5148,45.51,45.89,6.9,13.8,3.8,15.9,59.6,23.5,76.5,23.2,0,0.17,0,2299
RM_140,6898156,5400017,118765,108989,9776,54.75,51.18,5.3,4.3,20.3,19.4,50.6,8.9,91.1,8.6,0.1,0.18,0,8145
MV_213,6327746,5044373,113538,111672,1866,50.78,50.68,4,1.8,49,20.4,24.9,7.1,92.9,6.9,0.2,0.01,0,7249
MV_052,6829277,6493350,112980,112187,793,61.34,56.47,5.6,1.7,34.9,16.4,41.4,16.2,83.8,16.2,0,0.01,0,8381
MS_102,9757992,8359315,115888,112443,3445,66.17,57.15,12.9,5,12.3,13.1,56.7,16.9,83.1,16.8,0,0.05,0,8866
RM_142,4129769,2949464,114775,113377,1398,43.38,46.64,9.1,5.4,33.2,25.2,27.2,10.5,89.5,10.5,0,0.02,0,5509
RM_028,16935843,14152523,121743,114709,7034,51.82,49.18,16.4,5.1,7.7,6,64.8,22.2,77.8,21.4,0.7,0.01,0,9198
MV_134,1876749,974753,118494,117765,729,50.92,57.25,1.3,2.9,18.6,22.8,54.4,9.9,90.1,9.7,0,0.09,0,3701
RM_066,10713820,9083542,148176,119501,28675,51.41,47.82,2,2.9,49.3,33.5,12.2,16.2,83.8,16,0,0.15,0,8276
RM_201,1897751,967323,125470,124176,1294,41.85,46.41,15.7,3.9,31.3,19.5,29.5,9.2,90.8,9.2,0,0.03,0,2850
HM_023,6174286,2965174,129635,124537,5098,42.51,41.91,22,5,18,11.7,43.3,18.5,81.5,18.4,0,0.02,0,4447
MV_140,13750645,10213681,126541,125886,655,51.5,53.37,5.8,11.7,22.2,17.9,42.3,20.7,79.3,20.7,0,0.01,0,7945
MV_022,2278533,1918736,128571,128030,541,47.57,51.88,1.9,2.3,19.6,15.9,60.3,20,80,19.9,0,0.03,0,4800
MV_110,8281513,7651477,129608,129155,453,64.49,63.01,4.2,3.2,18.2,20.7,53.7,25.1,74.9,25.1,0,0.01,0,7891
HM_085,9611203,8706183,136253,135582,671,60.06,49.74,4.6,1.1,22.5,8.8,63.1,4.2,95.8,4.2,0,0.02,0,8023
RM_089,403467,143204,185022,137453,47569,46.27,45.32,22.8,17.5,3.8,33.5,22.4,24.9,75.1,15.2,0,9.7,0,877
MV_021,1882962,1634071,139637,139412,225,59.29,65.42,4,3.9,21.6,25.8,44.7,18.3,81.7,18.2,0,0.04,0,6172
RM_185,15401214,12763986,166477,141919,24558,50.35,48.87,0.9,1.3,62.5,29.5,5.8,9.4,90.6,9.3,0.1,0.05,0,8561
MV_045,3300239,2745084,144973,144609,364,51,51.68,4.2,4.5,26.6,26.7,38.1,22.9,77.1,22.8,0,0.01,0,5545
RM_199,17402362,14125318,165023,150085,14938,52.21,49.7,11,5.4,17.3,13.6,52.7,12.6,87.4,12.5,0,0.05,0,8905
MV_232,12863234,10053881,153643,150222,3421,46.4,44.59,3.2,6.9,15.5,46.4,27.9,17.3,82.7,17.2,0,0.01,0,7157
RM_071,23206875,18927223,197447,158602,38845,51.71,46.85,3.4,5.1,35.2,30.2,26.1,20.4,79.6,20.3,0,0.03,0,9335
RM_113,10991949,9863676,164932,161070,3862,67.89,61.27,5,5.3,18.1,34.5,37.1,20,80,19.9,0,0.03,0,7122
RM_112,7748022,6901301,168450,161840,6610,56.08,61.58,6.6,6.1,21.3,19.9,46.1,12,88,11.9,0,0.1,0,8780
MS_134,12455335,11815224,165934,164881,1053,67.82,54.12,2.1,0.8,33.3,8.3,55.5,3.8,96.2,3.6,0.2,0.02,0,8787
