Ext.ID,raw_count,unmapped_count,mapped_count,host_count,human_count,unmapped_avlength,mapped_avlength,p_Sediment.Soil,p_Skin,p_aOral,p_mOral,p_Unknown,classified,unclassified,Bacteria,Archaea,Eukaryota,Viruses,species_raw
MS_004,8266500,7312459,171900,168968,2932,52.54,54.6,5.7,7.2,20.3,20.5,46.2,27.4,72.6,27.3,0,0.03,0,7519
MS_136,7566907,6829508,176140,169053,7087,60.65,45.38,1.6,0.7,49.6,5.8,42.3,7.6,92.4,7.3,0.2,0.07,0,7725
RM_070,12760384,10355277,215454,180890,34564,51.89,47.24,1,0.7,55.7,31.4,11.1,11.8,88.2,11.6,0,0.1,0,7957
MV_100,13292831,10886783,184004,182091,1913,52.26,51.36,3.7,1.2,51.6,21.2,22.2,9.6,90.4,8.7,0.9,0.01,0,8405
MV_247,14234741,12829603,208190,183595,24595,59.34,58.8,3.2,3.6,40.3,23.2,29.7,33.8,66.2,33.6,0,0.19,0,9015
RM_074,18181725,15085085,257724,186457,71267,55.84,52.44,2.3,2.8,40.7,33,21.1,13.2,86.8,13,0,0.14,0,9328
RM_162,6312726,5344743,197703,191632,6071,51.51,57.1,5.6,3.8,22.8,22.1,45.7,10.5,89.5,10.3,0.1,0.11,0,6981
DM_002,8020905,7494734,193303,191785,1518,63.11,55.83,4.1,2.4,34.6,17.3,41.7,10.5,89.5,8.6,1.8,0.03,0,NA
RM_195,7226444,4856650,193911,191814,2097,44.39,42.79,8.6,3.1,30.8,19.8,37.8,8.1,91.9,8,0,0.03,0,6000
RM_082,14229165,11457464,238515,192599,45916,52.95,46.78,2.6,2.7,46.7,34.1,14,15.5,84.5,15.4,0,0.08,0,8841
MV_126,6048867,5454825,198803,197946,857,55.41,55.78,5.4,4.1,23.2,20.6,46.7,18,82,17.9,0,0.02,0,7157
RM_086,12448703,10104945,232029,198543,33486,54.32,49.48,2.9,3.8,36.7,36.7,19.9,13.5,86.5,13.3,0,0.08,0,8740
MS_113,2946179,2478811,199923,198567,1356,53.55,58.27,7.2,5.1,19.1,23.9,44.7,7.7,92.3,7.6,0.1,0.03,0,6597
RM_039,11066548,8913275,201098,199301,1797,51.27,49.2,9.6,4,19.2,18.9,48.4,9.3,90.7,9.2,0.1,0.01,0,8336
RM_184,1289088,934368,238812,203214,35598,56.11,60.23,2.5,9.1,42.1,33.2,13.1,24.5,75.5,21.3,0,3.23,0,4135
MV_207,2993920,2592153,212718,210767,1951,55.55,59.21,5.7,3,25.1,18.5,47.8,14.4,85.6,13.8,0.4,0.15,0,7228
RM_041,8488673,6819709,288464,210847,77617,51.55,59.12,8.9,8.5,16.9,17,48.7,13,87,12.8,0,0.07,0,8139
MV_015,2062827,1700384,211592,211162,430,56.05,66.53,7.7,5,24.4,26.6,36.3,19,81,18.9,0,0.08,0,5040
RM_063,12490205,10598657,271654,211746,59908,53.02,48.05,1.8,11.9,41.9,29.5,14.9,29.1,70.9,28.8,0,0.2,0.1,8168
MV_203,2367285,1919011,213584,211832,1752,59.14,60.11,1.7,7.7,30.2,36.9,23.5,14.3,85.7,14,0,0.26,0,6064
RM_205,2189946,1773287,214364,213418,946,50.34,53.03,8,3.8,14.3,16.6,57.4,15.8,84.3,15.7,0,0.02,0,5121
MV_013,6179804,4317857,216489,215489,1000,44.14,45.98,7,4.6,27.1,25,36.3,13.4,86.6,13.4,0,0.01,0,5668
HM_071,4764946,3205811,217892,216427,1465,45.5,46.92,10.8,4.2,20.9,20.2,43.9,5.5,94.5,4.9,0.6,0.01,0,5904
RM_057,11404347,9317466,226212,224737,1475,50.54,46.34,6.5,3.2,19.9,21,49.5,5.9,94.1,5.9,0,0,0,6698
MV_090,2769149,2368283,226606,225797,809,56.07,56.96,1.6,2.5,49.2,19.2,27.5,12.6,87.4,12.6,0,0.04,0,7156
RM_046,10738412,8127624,240141,238413,1728,45.66,44.63,12.2,15.4,13.4,9.8,49.2,19.4,80.6,19.4,0,0.01,0,7305
RM_187,22357942,19797957,275475,242354,33121,62.3,55.31,2.4,9.9,35,26.3,26.5,35.3,64.7,34.6,0.6,0.08,0,9066
HM_011,10480385,8060480,250168,245153,5015,45.2,49.16,2.1,29.5,9.8,8.5,50.1,39,61,38.9,0,0.04,0,5962
HM_065,6225603,4605550,251593,245675,5918,53.51,47.26,6.3,5.6,15.7,15.9,56.5,10.1,89.9,10,0,0.08,0,6598
RM_144,5473196,4247111,257498,251621,5877,51.74,52.19,7.6,5,27.2,19.7,40.4,13.9,86.1,13.8,0,0.08,0,6474
DM_012,11405926,9986866,261357,258580,2777,61.44,66.41,4.6,2.4,16.6,15.6,60.7,11.5,88.5,11.2,0.3,0.03,0,9017
MV_067,11628290,9730471,261471,260159,1312,54.04,50.02,8.1,3.2,24.7,16.3,47.8,11.7,88.3,11.6,0,0.01,0,8581
MS_107,6502151,5407339,265764,264424,1340,58.25,57.25,7.5,5,22.6,22.4,42.5,22.6,77.4,22.5,0,0.02,0,7516
MV_167,12765036,9854673,319879,264648,55231,47.18,55.28,1.6,2.7,52.4,32.9,10.4,10.5,89.5,10.3,0,0.15,0,8006
DM_029,8359319,6038079,271121,267744,3377,49.62,49.99,13.5,5.1,16.9,18.5,46,20.1,79.9,20.1,0,0.02,0,6169
RM_203,5772929,4196436,270257,268675,1582,46.15,46.94,8,3.9,33,23.1,32.1,13.3,86.7,13.3,0,0.02,0,6407
RM_055,15263705,12332016,274245,269593,4652,51.56,50.3,7.3,2.5,22,18.1,50.1,8,92,8,0,0.02,0,8132
RM_171,12781679,10657967,282645,271291,11354,51.84,55.35,2.2,6.6,24.2,33.4,33.7,10.7,89.3,10.6,0,0.1,0,8412
HM_064,4851217,3993162,286544,283220,3324,63.09,58.6,3.1,5.4,10.4,11.9,69.1,8.8,91.2,8.6,0,0.14,0,5574
MS_009,5046141,3970184,291564,290192,1372,50.92,53.51,7.9,5.1,26.2,25.8,35,27.8,72.2,27.8,0,0.02,0,5832
RM_178,7537747,6430641,315175,293517,21658,51.71,55.06,3.4,5.9,25.1,39.7,25.9,9.3,90.7,9.1,0.1,0.1,0,7463
MV_065,8313076,7040061,307475,304919,2556,54.48,52.71,7.3,4.6,29.7,15.8,42.6,15.5,84.5,15.4,0,0.05,0,8481
HM_062,10676422,7702219,333847,321771,12076,47.05,46.03,7.8,4.8,16.6,25.1,45.7,9.2,90.8,9.2,0,0.02,0,7194
MV_135,3659583,2574485,327643,326764,879,50.98,54.43,9,10.7,20.3,13.5,46.5,19,81,18.9,0,0.05,0,5192
MV_136,2178101,1592148,329258,328211,1047,57.15,56.5,4.4,5.3,29.4,24.4,36.5,19.2,80.9,19,0,0.08,0,5114
MV_287,22059725,18236178,336895,334681,2214,50.6,54.57,6.1,3.7,19.3,15.8,55.2,23.3,76.7,23.2,0,0.01,0,8651
MS_011,7415125,6446591,337596,336055,1541,63.58,62.91,6,2.3,19.5,16.3,55.7,14.3,85.7,14.2,0,0.02,0,8469
RM_081,16240677,13518590,390991,344081,46910,56.73,49.87,3,4.6,41,30.2,21.2,21.8,78.2,21.5,0,0.11,0.1,9487
MV_245,5492534,4211419,348168,344268,3900,46.76,47.39,2.1,8.3,12.5,60.6,16.5,28.4,71.6,28.3,0,0.05,0,5790
RM_156,13575865,10106450,364899,347914,16985,48.54,53.53,7.6,15.2,4.6,8,64.5,13,87,12.9,0,0.06,0,7761
MV_201,3249620,2362587,362810,355762,7048,45.09,46.42,1.2,4.7,32.5,34.9,26.6,6.5,93.6,6.3,0,0.11,0,5689
RM_032,10449490,8581480,373915,359924,13991,51.45,47.21,11,7.1,15.4,13.9,52.6,16.2,83.9,16,0,0.06,0.1,8076
RM_079,17992963,15315297,438920,363058,75862,57.28,50.49,2.2,2.2,46.5,32.6,16.6,13.5,86.5,13.2,0,0.23,0,9207
MV_092,9543304,8669113,368451,366478,1973,63.41,57.97,5.7,2.5,30.8,16.7,44.4,16.6,83.4,16.5,0,0.03,0,8739
MV_059,26564641,23653819,381267,368844,12423,57.92,62.75,4.3,4,41.2,13.9,36.5,10.4,89.6,10.4,0,0.05,0,9460
MV_233,2702153,1581791,392002,381587,10415,42.13,42.59,7,5.6,17.7,38.7,31,14.7,85.3,14.6,0,0.09,0,3862
MV_051,13055518,11173763,390324,385135,5189,52.33,47.76,9,2.8,18.4,15.7,54.1,12,88,12,0,0.01,0,8448
MS_096,7594350,5801774,417191,409825,7366,56.63,54.45,10,10.4,22.2,25,32.5,24.9,75.1,24.8,0,0.04,0,7136
RM_188,29429773,26254297,486739,418711,68028,63.72,55.41,1,1.3,58.7,30.6,8.4,15.6,84.4,15.4,0,0.17,0,9427
MV_284,5776790,4873970,424338,421471,2867,52.03,70.64,5.6,4.1,25.2,22,43,19.7,80.3,19.6,0,0.07,0,6159
HM_010,18820826,13427496,442779,433106,9673,42.02,46.03,3.8,34,7.6,5.6,48.9,35.5,64.5,35.4,0,0.04,0,6642
RM_085,8111881,6572896,496148,435737,60411,54.78,48.42,4.4,2.9,32.1,35.5,25.1,12.4,87.6,12.1,0,0.25,0,8576
RM_080,11806241,8758615,582905,439793,143112,46.5,44.06,3.1,3.6,37,38,18.4,9.1,90.9,8.8,0,0.2,0,7207
HM_024,15354031,9355494,601506,460962,140544,47.9,51.87,13.7,16.5,6.3,6.3,57.2,38.1,62,38,0,0.05,0,6987
RM_043,9447894,7130202,489052,483032,6020,51.65,46.82,1.8,40.5,9.2,7,41.5,24.3,75.7,24.2,0,0.06,0,6539
RM_040,17149968,14141707,516763,508747,8016,53.61,48.12,12.4,5.2,15.5,15.5,51.5,12.8,87.3,12.6,0.1,0.02,0,8979
RM_033,13438746,11170295,525865,520471,5394,52.82,51.92,8.7,3.9,20.2,17.7,49.4,12.2,87.8,12.2,0,0.02,0,8618
MV_211,7938779,6893242,532719,531234,1485,59,54.27,1.8,0.8,52.9,19.5,25,8.6,91.4,7,1.6,0.02,0,8545
RM_050,12512487,9414065,550166,543655,6511,50.58,49.19,8.2,6.4,21.8,16,47.7,14.7,85.3,14.6,0,0.04,0,7958
DM_020,14916098,11944554,556683,552316,4367,56.37,56.92,8.4,2.6,21.2,17.4,50.4,9.6,90.4,9,0.5,0.11,0,8917
RM_083,19500093,15108069,660447,552956,107491,51.48,47.61,1.3,1.7,48,33.8,15.2,10.9,89.1,10.7,0,0.12,0,9032
MV_016,8803827,7259153,555108,554002,1106,57.2,67.76,8.5,3.4,19.4,21.5,47.3,12.2,87.8,12.1,0,0.05,0,8128
MS_095,1075749,393163,560205,559249,956,48.1,54.52,6.3,7.3,33.3,32.5,20.7,24.5,75.5,24,0,0.4,0,1523
RM_091,13647176,10221048,723300,561555,161745,47.55,47.64,1.8,1.3,49.1,35.9,11.9,11,89,10.4,0,0.51,0,7919
HM_022,7600049,4663439,569912,564917,4995,44.09,40.11,12.9,5.4,27.5,28.9,25.3,17.2,82.8,17.2,0,0.01,0,4565
RM_127,10647248,9062613,588541,579912,8629,59.14,51.54,4.3,14.9,11.5,15.2,54,25,75.1,24.9,0,0.05,0,8519
RM_207,6239206,4081353,723721,618118,105603,49.12,47.39,1,2.1,56,34.3,6.6,11.9,88.1,11.5,0,0.36,0,6595
MV_057,20575166,17890907,636657,630706,5951,56.16,64.37,6.1,2.5,23.6,16.2,51.5,12.9,87.1,12.8,0,0.09,0,9057
MV_076,9422645,7748023,641244,633740,7504,56.55,56.15,7.4,2.9,35,15.2,39.5,9.6,90.4,9.4,0,0.09,0,8391
MV_066,9982180,8677207,663151,659226,3925,60.8,58.77,6.6,2.8,21.4,17.5,51.7,14.1,85.9,13.9,0,0.16,0,8680
MS_135,9088597,8219200,664818,663743,1075,73.05,61.29,2.3,0.4,19,4.8,73.5,3,97,2.6,0.4,0.04,0,8093
RM_088,13072747,10332681,843132,732701,110431,55.16,49.89,3.2,1.6,45.3,31.5,18.4,13.5,86.5,13.2,0,0.26,0,8790
MV_039,25969011,22390676,742217,739957,2260,55.47,55.73,6,2.2,12.2,14.9,64.6,16.1,84,16,0,0.01,0,8970
MS_117,19281752,13830076,775602,769821,5781,47.31,52.2,8,4.5,15.7,7.6,64.2,20.2,79.8,13.2,7,0.01,0,7760
RM_133,15259746,13482001,781409,774054,7355,64.05,62.38,6.8,16.5,6.7,10.4,59.7,50.5,49.5,50.3,0,0.14,0,9022
MS_022,13776540,12285204,833205,831769,1436,65.04,73.97,4.3,1.4,41,14.1,39.2,15.6,84.4,15.5,0,0.04,0,8904
MV_286,4150900,2846577,933155,930010,3145,47.98,53.94,0.9,4.3,18.7,21.3,54.8,12.5,87.5,12.3,0,0.11,0,5081
RM_106,11249299,8538436,1319850,936007,383843,60.53,53.68,4.4,5.2,21.5,35.5,33.4,9.7,90.3,8.4,0,1.34,0,7821
RM_125,12797648,9773511,1026832,991167,35665,54.76,51.97,5.5,10.5,13.8,15.2,55,17.9,82.1,17.7,0,0.16,0,8607
MV_062,6697867,5088742,996103,991476,4627,62.07,52.84,9.4,2.5,26.8,16.7,44.6,13.1,86.9,13,0,0.09,0,8324
RM_176,9512786,7383508,1044817,1007586,37231,56.91,59.93,2.3,7.2,21.7,31,37.8,16.3,83.7,15.8,0,0.43,0,7857
RM_213,30312997,25299370,1032330,1025119,7211,53.75,59.54,2.6,1.6,30,23.7,42,9.6,90.4,7.1,2.5,0.03,0,9013
MV_036,23110263,17780154,1040952,1036708,4244,47.93,48.49,5.5,3.2,16.9,17.6,56.7,9.6,90.4,9.6,0,0.01,0,8415
HM_026,5796172,3212197,1050646,1041386,9260,41.25,42.55,22.9,9.9,14.2,12.4,40.5,18,82,17.9,0,0.06,0,4962
MV_010,3630949,2160348,1075221,1070887,4334,53.27,57.91,5.3,4.6,26.3,25.9,37.8,15.2,84.8,15.1,0,0.12,0,5078
DM_013,6410092,4844442,1086431,1078103,8328,63.2,54.51,3.9,2.1,25.2,17.4,51.4,12.3,87.7,10.4,1.3,0.59,0,8138
MS_020,14707571,12644720,1135654,1133478,2176,68.97,71.67,6.7,8.5,29.4,10.2,45.2,20.9,79.1,20.8,0,0.07,0,9230
RM_209,4524496,2603400,1205258,1140502,64756,52.44,72.98,6.5,11,10.3,23.6,48.5,28.2,71.8,26.4,0,1.78,0,5467
MV_282,4802547,3047084,1161088,1156333,4755,50.89,55.54,2.4,1.1,8.4,12.4,75.8,4.2,95.8,4,0,0.21,0,5382
MV_074,13944715,12172154,1200752,1195820,4932,73.46,67.96,7.5,3.2,17.1,15.1,57.1,26.3,73.7,26.1,0,0.18,0,8971
RM_137,22993997,19641458,1207922,1199125,8797,58.89,58.94,5.2,6.8,15.9,15.9,56.2,10.6,89.5,10.4,0,0.06,0,9452
RM_096,5748369,3574762,1330478,1200375,130103,56.87,55.97,3.4,4.7,29.4,34.8,27.7,13.9,86.1,11.9,0,1.98,0,7144
MV_210,9383429,7454903,1268427,1265031,3396,64.58,60.47,9.2,2.7,16.4,26.7,45,14.9,85.1,14.7,0,0.13,0,8904
RM_072,26343599,20258106,1427443,1274573,152870,54.05,48.16,1.8,1.6,50,31.2,15.4,14.1,85.9,13.9,0,0.23,0,9215
HM_061,4376677,1670232,1314565,1309096,5469,70.21,61.39,7.4,11.8,20.4,19.1,41.2,18.1,81.9,16.5,0,1.6,0,5140
MV_223,6039610,3503146,1337201,1326671,10530,47.74,50.89,8.5,3.5,18,13.4,56.7,10.7,89.3,10.5,0,0.18,0,6291
MV_099,8228926,6270754,1402196,1398799,3397,55.13,52.69,3,1.2,41.2,20.3,34.3,12.9,87.2,10.1,2.7,0.04,0,8468
RM_122,8272907,3642887,1538971,1513858,25113,57.06,56.09,0.6,2.9,10.2,13.8,72.7,5.7,94.3,5.3,0,0.39,0,5543
RM_118,10412805,7034875,1561190,1551599,9591,56.79,52.1,3.7,15,11.7,33.7,36,21.6,78.4,21.5,0,0.08,0,7599
MV_281,10137777,6405736,1694403,1688908,5495,48.57,59.14,7.9,3.9,21.9,17.7,48.5,9.6,90.4,9.2,0.3,0.09,0,7648
RM_180,38381719,29614465,1853736,1690238,163498,52.58,50.06,1.3,1.4,59.5,29.1,8.7,9,91,8.7,0.1,0.13,0,9500
MS_005,13491933,10119250,1950156,1946740,3416,65.71,77.22,11.7,5.2,17.6,17.7,47.8,21.1,78.9,20.9,0,0.15,0,8442
MV_072p,8587196,5737810,2012636,2003776,8860,58.63,61.45,6.6,4.2,26.7,15.2,47.4,13.7,86.3,13,0,0.63,0,8438
MV_216,11222375,7884707,2052468,2027164,25304,67.2,65.52,5.2,3.8,20.1,38.7,32.2,23.8,76.2,23.3,0,0.45,0,8904
MV_104,17635474,12606998,2331531,2327263,4268,58.64,67.55,5.8,5.8,19.5,16.5,52.3,15.8,84.2,15.7,0,0.04,0,7959
HM_054,16371891,9110054,2500024,2429589,70435,45.46,48.07,2.3,6.2,12.4,14.8,64.4,5,95,4.6,0,0.39,0,5831
RM_130,6579915,3246624,3044449,3026966,17483,60.06,64.08,3.1,8.9,20.9,19.6,47.5,18.5,81.5,16.6,0,1.75,0,7495
DM_017,63267393,54274118,3186179,3152792,33387,61.72,62.32,4.2,1.4,23.3,12.1,59,10.4,89.6,9.3,0.9,0.17,0,9939
MV_095,11848133,7374048,3238559,3222899,15660,55.21,54.54,8.4,28.6,11.1,8.1,43.7,36,64,35.4,0,0.42,0.1,7608
HM_063,15736908,10273900,3354988,3327932,27056,56.33,53.57,2.7,3,16.8,22.1,55.3,9.4,90.6,9,0,0.28,0,7271
DM_014,10095248,4888531,3458382,3438717,19665,58.59,57.98,3.5,3.4,37.6,26.3,29.3,11.7,88.3,9.9,0.2,1.64,0,7538
RM_192,10230822,4815711,3924011,3463443,460568,59.3,50.42,0.5,2.8,53.1,22.5,21.1,9.8,90.2,7.9,0,1.83,0,5551
MV_060,10192475,4576660,4305990,4220623,85367,62.6,50.35,6.6,3.8,7.1,4.7,77.8,7,93,6.6,0,0.41,0,6056
HM_028,10600445,1663785,7688652,7636076,52576,50.79,48.39,25,4.5,8.3,8.5,53.8,12.5,87.5,11,0,1.47,0,2452
MV_008,9884132,1564726,8036192,8024442,11750,99.96,65.47,1.9,2.9,9.6,6.4,79.1,15.8,84.2,10.9,0,4.69,0,2946
RM_060,15165662,4518767,9623468,9599776,23692,81.55,65.25,5.3,8.3,23.6,19.6,43.2,16.2,83.8,15.2,0,0.93,0,5381
MV_024,12603217,2664954,9693252,9687206,6046,105.87,84.98,2.9,15.8,8.5,7.5,65.3,24.6,75.4,20.7,0,3.84,0,5087
