Ext.ID,merged_count,unmapped_count,mapped_count,host_count,human_count,phix_count,submitted_F_avlength,submitted_R_avlength,merged_avlength,unmapped_avlength,mapped_avlength,perc_unique,p_OralH,p_OralMM,p_OralTM,p_Rumen,p_Sediment.Soil,p_Skin,p_Unknown,submitted_count
LB_13,100,95,5,NA,5,0,49.9787234042553,50.563829787234,35.58,36.5263157894737,18.4,60.9042553191489,NA,NA,NA,NA,NA,NA,NA,188
LB_14,1151,709,442,NA,442,0,45.8728813559322,43.4400726392252,33.6846220677672,42.181946403385,20.2466063348416,45.6113801452784,NA,NA,NA,NA,NA,NA,NA,1652
LB_15,228,66,162,NA,162,0,46.5301455301455,48.049896049896,25.4210526315789,45.4848484848485,16.5432098765432,37.1101871101871,NA,NA,NA,NA,NA,NA,NA,481
LB_16,17,8,9,NA,9,0,57.8829268292683,72.3146341463415,32.5294117647059,47.5,18.6666666666667,30.6707317073171,NA,NA,NA,NA,NA,NA,NA,820
LB_17,25,20,5,NA,5,0,40.48,42,38.32,43,20,92,NA,NA,NA,NA,NA,NA,NA,50
LB_18,15,12,3,NA,3,0,47.4590163934426,48.9508196721311,25.6666666666667,27.4166666666667,18.6666666666667,44.672131147541,NA,NA,NA,NA,NA,NA,NA,122
LB_19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LB_1,6,2,4,NA,4,0,39.0769230769231,29.3846153846154,26.5,40,19.75,100,NA,NA,NA,NA,NA,NA,NA,13
LB_20,136,14,122,NA,122,0,29.3248407643312,28.3566878980892,17.8823529411765,38.1428571428571,16.3688524590164,37.2611464968153,NA,NA,NA,NA,NA,NA,NA,157
LB_21,10,5,5,NA,5,0,46.8723404255319,56.468085106383,39.5,57,20.8,52.6595744680851,NA,NA,NA,NA,NA,NA,NA,94
LB_23,41,33,8,NA,8,0,56.5063291139241,41.0632911392405,40.5121951219512,44.6969696969697,22.375,77.8481012658228,NA,NA,NA,NA,NA,NA,NA,79
LB_24,717,612,105,NA,105,0,60.9706202393906,44.6539717083787,42.3682008368201,46.3937908496732,18.6571428571429,84.9292709466812,NA,NA,NA,NA,NA,NA,NA,919
LB_25,40,17,23,NA,23,0,46,34.6122448979592,26.9,40.7647058823529,17.9130434782609,71.4285714285714,NA,NA,NA,NA,NA,NA,NA,49
LB_26,27,19,8,NA,8,0,46.9090909090909,39.8484848484849,34.2962962962963,41.0526315789474,18.875,74.2424242424242,NA,NA,NA,NA,NA,NA,NA,66
LB_27,25,21,4,NA,4,0,50.9180327868852,51.7377049180328,36.4,39.8095238095238,19,75.4098360655738,NA,NA,NA,NA,NA,NA,NA,61
LB_28,80,71,9,NA,9,0,47.6842105263158,50.4812030075188,37.2,39.6619718309859,18.5555555555556,77.0676691729323,NA,NA,NA,NA,NA,NA,NA,133
LB_2,6,4,2,NA,2,0,39,46.3076923076923,29,36,15,61.5384615384615,NA,NA,NA,NA,NA,NA,NA,26
LB_3,516,494,22,NA,22,0,39.3496240601504,38.1553884711779,36.1434108527132,37.0080971659919,17.0454545454545,42.8571428571429,NA,NA,NA,NA,NA,NA,NA,798
LB_4,146,93,53,NA,53,0,47.9083557951482,57.4474393530997,29.9041095890411,36.505376344086,18.4716981132075,40.9703504043127,NA,NA,NA,NA,NA,NA,NA,742
LB_5,273,126,147,NA,147,0,68.0897284533648,55.4344746162928,35.4908424908425,33.6349206349206,36.1020408163265,51.6528925619835,NA,NA,NA,NA,NA,NA,NA,847
LB_6,7818,6989,829,NA,829,0,53.3049038140776,41.8200822862226,37.7000511639806,40.0123050507941,17.5898673100121,18.9313910819526,NA,NA,NA,NA,NA,NA,NA,8993
LB_7,158,136,22,NA,22,0,65.1965065502183,64.4624454148472,40.2594936708861,43.3602941176471,20.5909090909091,22.9912663755459,NA,NA,NA,NA,NA,NA,NA,2290
LB_8,1091,389,702,NA,702,0,55.4795996920708,45.9507313317937,43.1640696608616,44.7480719794344,42.2849002849003,88.4141647421093,NA,NA,NA,NA,NA,NA,NA,1299
LB_9,287,153,134,NA,134,0,43.2821917808219,33.2164383561644,31.0174216027875,42.7058823529412,18.3208955223881,62.6027397260274,NA,NA,NA,NA,NA,NA,NA,365
maybe_DM_017,33374020,31274020,2100000,1927480,172520,0,65.7562113785681,65.4685393684871,58.3917997891773,58.6284315223946,54.8677819047619,94.2476005823341,40.5394,0.4276,7.3448,1.7496,4.231,2.2945,43.413,33435613
MS_004,8180706,7930848,249858,209744,40114,0,61.3400667433577,57.3603695824882,50.2831118732295,50.4626307300304,44.5849202346933,94.3386712711197,16.5494,0.57,22.9163,1.9446,9.911,14.8239,33.2849,8215649
MS_005,13259836,11129557,2130279,2064038,66241,0,70.9567642975616,68.5502095952451,63.2705289869347,61.5624417935054,72.1943613958547,90.7458350365028,22.5381,0.3157,16.6687,1.8662,13.3727,4.7026,40.536,13317096
MS_009,5025015,4588232,436783,371550,65233,0,56.5937753547452,54.1585985104606,46.6597321600035,47.5663887527919,43.1837869147838,91.4208210009752,24.3894,0.753,17.1443,0.9199,14.7061,12.8908,29.1965,5029877
MS_010,3038651,2909316,129335,91318,38017,0,53.1110749361347,48.3475754215371,40.2023401173745,40.6101540705788,30.8126183940929,95.3587468107764,18.5501,0.7249,36.5854,1.3753,10.0136,19.3699,13.3808,3040776
MS_011,7313784,6918999,394785,375583,19202,0,69.6283517860304,66.0451757432147,60.3024236154636,60.5046439521093,57.2187139835607,96.0346041308901,31.5416,1.6075,22.9553,1.151,6.172,3.9378,32.6348,7343100
MS_018,13527348,13382861,144487,127197,17290,0,71.0077563768063,68.4778409850482,61.8104678019668,61.9433266175297,49.7100292759902,94.4182405474818,37.3175,1.0505,37.5774,1.1728,3.2876,2.188,17.4061,13546789
MS_020,14622668,13393917,1228751,1197592,31159,0,74.0745680688773,71.4477602256288,66.1825703079629,66.0562194016881,67.559849798698,93.9680256243089,24.3675,1.1202,43.1903,0.9194,4.0088,8.0723,18.3216,14672594
MS_022,13723300,12839983,883317,864471,18845,1,71.8626418529313,69.5647362037929,63.3493771906174,62.8485442698795,70.6295339045892,93.3701998698345,39.0265,1.205,35.5286,0.935,3.2123,1.9731,18.1195,13747601
MS_029,11714409,11111961,602448,299045,303402,1,60.5759475430702,46.7713224582105,39.3737693467933,40.3059124307582,22.1806877938013,95.85372026027,24.7837,0.1789,20.6873,2.3458,9.8877,2.5042,39.6124,11728174
MS_032,476154,467598,8556,6292,2264,0,63.7646651691615,58.3128443580338,51.2801068561852,51.5141980932339,38.4866760168303,96.0238977317519,26.0746,0,17.572,0.7085,1.3226,0.1889,54.1332,476793
MS_038,1122876,1100326,22550,8575,13975,0,65.5586377434792,54.9895281487133,47.4484012482233,47.790628413761,30.2874944567628,91.9390655616277,4.8332,0,20.2178,0,0.0851,7.8285,67.0354,1124634
MS_039,3156307,3114661,41646,22448,19198,0,72.9810023068153,68.4827789215544,62.1059998282803,62.4100818676575,39.2129136051482,88.2590633191983,18.1686,0.3474,3.6543,2.8608,6.5795,2.1403,66.2492,3161068
MS_051,1632,1587,45,37,8,0,63.6890243902439,57.3506097560976,50.4338235294118,50.4587271581601,49.5333333333333,93.9939024390244,0,0,0,0,0,33.3333,66.6667,1640
MS_053,3529,3297,232,148,84,0,62.6063169768754,46.5558375634518,38.6531595352791,39.3730664240218,28.4137931034483,95.7839819514946,0,0,0,0,0,0,100,3546
MS_057,1638546,1542710,95836,73996,21839,1,52.0380859083661,46.5175835676855,38.8104868584709,39.2194683381841,32.2269502066029,94.6411567152712,46.7706,0.2056,13.0375,1.165,5.0197,4.1974,29.6042,1642471
MS_058,158,136,22,21,1,0,74.2455089820359,72.0898203592814,68.4113924050633,70.2573529411765,56.9545454545455,93.4131736526946,NA,NA,NA,NA,NA,NA,NA,167
MS_060,1281618,1263840,17778,7299,10479,0,59.9663986702476,50.7519901109789,43.1814081887115,43.4103035194328,26.2935088311396,92.1624644656842,26.3158,0.9143,11.7,0.3706,0,10.897,49.8023,1283848
MS_062,4096382,4062236,34146,17020,17125,1,66.8152986682101,63.2601256971343,56.8401687147341,57.6101068475588,26.3969718268611,92.3882802905519,14.8899,0.219,3.5285,3.003,9.6346,2.0958,66.6291,4108606
MS_063,4368486,4348360,20126,10532,9594,0,62.6531528913763,62.1076291058146,55.3570646672554,55.4816712507704,28.4349597535526,95.8918031027166,14.3674,0.4957,49.2302,1.0661,2.7089,5.0079,27.1238,4387893
MS_091,3173296,3079434,93862,71745,22117,0,60.0868331861451,56.7499027927983,49.5643983416612,49.9067533189541,38.3323815814707,91.2416932363631,18.5071,0.5765,38.1783,1.1418,2.1311,10.1908,29.2744,3176205
MS_092,1712927,1627516,85411,60438,24972,1,52.7098688175845,47.4950191758666,39.2470327106759,40.2627009504054,31.3025488520214,94.6467775080814,31.6083,0.5707,11.9326,1.31,11.9326,5.3307,37.3152,1713873
MS_095,1063910,465223,598687,589559,9128,0,57.4088585950946,56.0223668903761,49.1249344399432,44.6759532525262,52.5821138591618,80.8641936964221,51.2899,0.0339,3.021,0,1.9348,5.8384,37.8819,1068499
MS_096,7001248,6440492,560756,495628,65127,1,62.2074379166282,59.6207720681672,52.9991675769806,53.5797496526663,46.33096569631,94.0384792358633,26.3799,0.2474,11.3991,0.9538,18.1666,13.3727,29.4805,7023499
MS_099,1298126,1095947,202179,162944,39235,0,46.4162436743598,43.9297378602363,35.8331625743572,36.021517463892,34.9926847001914,94.406061128957,44.3913,0.287,6.7926,0.1674,0.7654,4.5683,43.028,1299078
MS_101,795913,734446,61467,33715,27752,0,71.3871449177276,71.1497228397324,64.6550012375724,66.3645632218026,44.6573445914068,85.6373425547727,20.0647,5.9061,8.7379,0.0809,0.4045,33.9806,30.8252,799357
MS_102,9130730,8936433,194297,153525,40772,0,68.7770209404892,68.3216409108579,62.6004345764249,63.0276865501034,43.0133558418298,95.8284563853269,11.8501,0.4844,13.2217,1.0795,19.4893,7.0891,46.7859,9201743
MS_103,63645,61415,2230,1701,529,0,59.8706214246532,52.3479351148029,45.3276298216671,45.6628999430107,36.0932735426009,97.2188699945145,0,0,0,0,0,0,100,63805
MS_104,2921,2866,55,40,15,0,68.9891193471608,64.6232573954437,59.1174255391989,59.4476622470342,41.9090909090909,96.7528051683101,NA,NA,NA,NA,NA,NA,NA,2941
MS_105,128155,116646,11509,8415,3094,0,55.6862557098982,46.0064777138581,38.4092544184776,39.1623801930628,30.7760882787384,92.3133038405557,0,0,0,24.2236,1.2422,0,74.5342,128286
MS_106,2279580,2186677,92903,76228,16675,0,60.0324905949662,55.869351226895,48.1859667131665,49.1186727623696,39.5711763882759,92.5688964497537,32.3495,0.2372,18.7077,0.2233,5.8335,9.6016,33.0472,2281491
MS_107,6456949,6066709,390240,336514,53726,0,66.0704086022968,60.4875925796567,54.2180240234203,54.73477316944,46.1845864083641,94.8562118081049,25.0588,0.309,19.2269,2.8651,3.8868,4.4029,44.2506,6470644
MS_108,625971,608236,17735,13012,4723,0,57.3346781719766,55.7723760889923,48.4683763305329,48.8484700017756,35.3441781787426,92.3081156264656,25.8329,0.7623,13.6364,1.1293,3.3032,4.6584,50.6776,626841
MS_109,1032905,987090,45815,38186,7629,0,52.1874649954101,50.2508538943483,43.1161462089931,43.3251709570556,38.6125941285605,92.7120533842173,26.5509,0.2778,15.4167,2.4306,15.4167,4.375,35.5324,1033793
MS_113,2934017,2703712,230305,216774,13531,0,61.0180184658293,58.5209966331984,50.9216807537243,50.7322958214484,53.5937908425783,91.0819198432964,26.2532,0.1425,11.5311,4.6223,1.8836,2.4227,53.1446,2937209
MS_114,1116554,1083286,33268,29549,3719,0,59.6714769150123,59.2443780297006,52.211212355157,52.3144783556697,48.8485932427558,93.4880241300444,13.9454,0.2599,12.9277,3.573,3.0316,4.7423,61.5201,1117891
MS_117,19132497,17667027,1465470,1160189,305277,4,55.9615093904148,49.8269442099731,41.7788535390859,42.0856129330645,38.0806526233904,91.1425971285572,20.6482,0.3581,20.1653,8.0447,9.0359,8.657,33.0907,19150645
MS_118,2003467,1871460,132007,79162,52844,1,53.755585100282,46.6817023946189,39.0062990805439,39.7749238562406,28.1095093442014,92.7141971547495,10.6928,0.6172,46.68,1.795,1.7641,29.0902,9.3607,2005246
MS_121,2532121,2445289,86832,74828,12004,0,61.6572626010388,58.3370719863797,51.4813794443472,51.8881931747127,40.0250138197899,97.0960022169737,61.6003,0.6938,11.5734,3.6437,7.0031,3.8585,11.6271,2542092
MS_122,5632456,5435862,196594,103092,93501,1,58.1629457001376,50.0500193319996,42.3846226228842,43.1390833689303,21.5236375474328,94.2991953099618,53.7606,0.1597,5.7541,1.3299,12.7804,2.377,23.8383,5638320
MS_133,8983895,8926792,57103,38876,18227,0,73.3684708314951,72.5954985578208,67.3543945026072,67.5164848693685,42.0150955291316,93.3214527298773,30.0044,16.4746,4.7961,0.6308,4.0939,0.2847,43.7156,9028351
MS_134,12401593,12200469,201124,185570,15554,0,72.3147211249632,71.4609649115045,65.7068279050925,65.9934786933191,48.7032924961715,94.7556690098235,38.0853,12.3598,2.9465,1.3237,3.0906,0.3495,41.8445,12431482
MS_135,9043624,8354774,688850,682910,5940,0,75.8365879488374,76.1699955744449,70.8328840296766,71.7744872572256,60.0105233359948,93.3962473901946,16.3718,15.6697,3.617,2.258,5.5363,1.205,55.3423,9067789
MS_136,6075605,5880153,195452,171006,24446,0,65.7738194935806,63.9870651182335,58.0793991709468,58.69262993667,39.6304156519248,95.3029854382348,28.0358,5.0176,38.5695,0.7773,4.6019,3.5276,19.4704,6097002
MS_137,6620146,6529224,90922,84285,6637,0,69.8505865212306,68.6466060301186,62.120092517597,62.3449132699384,46.5314995270672,93.0509139343986,21.308,21.9916,6.1802,2.0467,3.3598,1.4159,43.6978,6631644
MS_C02,227326,185625,41701,NA,41701,0,69.9358366225287,70.2047338158459,64.7048071931939,62.7436767676768,73.4342581712669,90.239589749894,27.0372,0.562,20.793,2.6538,17.7646,10.8024,20.3871,228526
MS_C03,73566,64739,8827,NA,8827,0,69.7029761744152,69.9062221742533,64.28760568741,63.8666646071147,67.9305539821004,90.7031650522112,3.4965,0,2.0979,0,1.3986,20.0466,72.9604,74122
MV_002,316857,306363,10494,5664,4830,0,64.092120286902,45.8104572895705,38.212452304983,38.7011649579094,23.4455879550219,94.1390728858924,54.9234,0.1094,21.7177,0.1094,4.1028,7.221,11.8162,317042
MV_005,22888,21324,1564,1405,159,0,61.8906487307442,60.170318941202,53.2908947920308,53.8929375351716,52.8497442455243,96.2160989368627,0,0,0,0,0,0,100,23045
MV_006,896831,846323,50508,41015,9493,0,51.4402016521867,48.2446172701107,40.2383726699902,40.3565163655011,38.3372931020828,94.3852755111917,54.5231,0.6058,11.9314,0.3594,0.5545,8.1425,23.8834,899172
MV_007,450379,370567,79812,70879,8933,0,64.6301832208293,45.512601318773,37.5948434540687,37.6914673999574,37.1462060842981,90.6754168508378,2.7344,0.3906,37.2396,0,0.9115,0,58.724,460428
MV_008,9777479,1596089,8181390,8163166,18224,0,75.6389324412151,75.4950302802578,69.6262000664998,97.9341684580246,64.7607177997871,70.3098284488255,22.3961,1.6761,26.7231,0.5131,4.7118,11.0698,32.91,9815141
MV_010,3588763,2430153,1158610,1135564,23046,0,65.1460339948452,58.9758744201262,51.9338081115972,50.2400400304014,55.4864406487084,93.3580792666641,33.8107,0.3929,26.7638,0.4858,5.2852,4.9514,28.3101,3604017
MV_013,6054521,5584976,469545,354046,115498,1,61.8543934929241,46.946967126658,39.4871166521679,40.0129977281908,33.2320544356771,96.2751140161851,31.7077,0.4676,29.7295,0.3776,3.3197,6.0459,28.352,6065766
MV_015,2043317,1815733,227584,220854,6730,0,65.8388981497486,61.767095075013,55.1711858708169,54.1320034388316,63.4620931172666,95.7187059851932,35.2255,0.6539,13.7091,0.186,1.5953,4.2954,44.3348,2048046
MV_016,8709354,8054930,654424,609917,44507,0,67.804717174578,61.1869059246014,54.1064382042572,53.5816820257904,60.899089886679,93.7805113811444,34.0859,0.4231,9.4951,3.0055,6.7892,3.6087,42.5925,8724587
MV_017,192640,169231,23409,19494,3915,0,58.7014200551004,44.2415027576152,37.0263963870432,37.2428928506007,35.4612755777692,92.9649637101196,40.8054,1.0738,15.9732,4.519,26.5324,8.2327,2.8635,192739
MV_018,1374779,1336157,38622,34300,4322,0,60.618683772771,59.9045034334056,52.8919455417925,52.9219859642243,51.8526746413961,94.2877416420142,32.0764,0.4253,14.6829,1.6187,4.9832,4.2278,41.9857,1376039
MV_019,915046,878776,36270,33858,2412,0,61.1599738401102,60.5860994468865,53.1531879271643,53.0171306453522,56.4496829335539,95.6332573005585,29.4214,0.638,17.4629,0.3561,2.003,7.4184,42.7003,915906
MV_020,128494,124553,3941,3442,499,0,55.6173081256654,55.2588137476591,47.6611826233132,48.147342898204,49.5866531337224,95.080663866462,55.6985,0.4412,11.25,2.3162,16.7647,9.1544,4.375,128691
MV_021,1876005,1725995,150010,145706,4304,0,65.1920739871935,64.8634605975389,57.9246217360828,57.5272900558808,62.49624025065,92.8037198806753,27.3788,0.4695,32.3307,0.6419,2.4576,5.183,31.5384,1878271
MV_022,2272916,2123449,149467,140969,8498,0,59.6616148714393,52.7338769849976,45.6725774291703,45.517699271327,47.8729017107455,94.1382995446808,26.6185,0.2459,34.8289,0.3124,4.2665,3.2627,30.4651,2274373
MV_024,12502552,2712011,9790541,9779984,10557,0,87.5929959774603,90.5064773586504,88.2141698750783,103.919374220827,83.8637783141912,73.3421940950077,8.7484,1.0529,43.5879,0.3665,4.3759,17.2266,24.6418,12582598
MV_025,608020,573488,34532,33099,1433,0,54.3903551222494,50.9291612371026,43.8652643005164,43.8167215355857,44.1673230626665,95.4088754226896,37.7195,0.2265,35.0198,0.3587,0.472,4.814,21.3895,608551
MV_027,372454,361547,10907,6859,4048,0,59.3840839269664,45.4820166083095,38.3325135452969,38.6578480806092,27.5480883836069,94.8532629333555,50.8327,0.9516,16.6534,0.6344,0.0793,11.1816,19.6669,372705
MV_028,34992,29424,5568,5082,486,0,57.1551748750892,47.7000713775874,40.5657864654778,40.4898042414356,40.9673132183908,99.231977159172,NA,NA,NA,NA,NA,NA,NA,35025
MV_029,16396,14151,2245,2052,193,0,57.0353163246666,46.3731352371674,39.2714686508905,38.9442442230231,41.3331848552339,97.9145101382208,0,0,0,0,0,0,100,16423
MV_036,23033925,21397302,1636623,1382902,253720,1,57.7719352433861,51.2742109043016,43.3300406248609,43.6677457746776,39.0578532747004,93.7995158645496,20.9411,0.3713,20.8701,2.4303,5.936,3.4196,46.0316,23051545
MV_038,42374,41830,544,263,281,0,53.6720499823176,51.574089355181,44.2620002831925,44.5260578532154,23.9577205882353,95.3047271012613,0,0,0,0,0,0,100,42415
MV_039,25890902,24803134,1087768,927807,159960,1,62.2350923847539,59.3009578963339,51.7738856684097,52.6072599938379,45.1048982871348,92.265399144621,22.0784,0.3128,13.9039,2.0635,5.2941,2.6973,53.65,25915748
MV_041,227782,222553,5229,2970,2259,0,52.1791420189277,47.7758098335215,40.5963113854475,40.935287324817,25.6232549244597,92.8187427374851,54.2803,0.7609,16.8041,0.2536,0.0634,10.78,17.0577,229399
MV_043,4754569,4567574,186995,132520,54475,0,64.913701047089,60.7028183855759,53.6700718824356,54.458007686356,34.271044680339,94.2447726569943,33.2074,0.3029,19.1434,1.4191,4.3755,3.9429,37.6089,4767694
MV_045,3236028,3039349,196679,173092,23587,0,60.3142275286556,55.4270327995024,48.2744970068244,48.5546069240485,43.945855937848,95.9685945131959,33.1796,0.7615,20.06,0.7833,3.4768,12.6148,29.1241,3252153
MV_046,2919,2789,130,102,28,0,54.582135523614,52.3730321697468,44.8722165125043,45.1871638580136,37.7692307692308,97.9808350444901,0,0,0,0,0,0,100,2922
MV_048,4262364,4197984,64380,36270,28110,0,68.5876927128909,65.471896214616,59.3894411645744,60.4254418311266,26.2834731283007,94.8541711179477,30.4482,0.678,25.4441,0.2865,3.995,11.4885,27.6596,4275207
MV_049,611,532,79,73,6,0,57.4414125200642,57.6982343499197,51.2193126022913,51.9304511278196,45.6455696202532,98.2343499197432,NA,NA,NA,NA,NA,NA,NA,623
MV_051,12975881,12442951,532930,478439,54491,0,63.1997820405374,56.2324393306789,49.3089973621059,49.6561584948779,41.2034113298182,94.4128593359764,30.3339,2.6639,17.5392,0.8968,6.0491,5.4667,37.0503,12995077
MV_052,6762539,6637252,125287,119749,5536,2,68.0060349423858,66.7329758918015,60.41965924337,60.5565967662521,53.1651887266835,95.8218617829854,38.9197,0.9674,35.3926,1.0956,3.6392,2.476,17.5095,6778358
MV_055,1674974,1661676,13298,10830,2468,0,66.4488506579806,63.2373768540828,55.8599333482191,56.4764322286655,42.5822680102271,93.1640949257055,39.239,0.9326,34.5513,2.5023,6.7503,4.6943,11.3301,1677177
MV_056,10374356,10158752,215604,156855,58749,0,60.860956473263,59.7357593567356,52.4406854748381,52.8132209547,34.6090332275839,94.1911875245688,14.4282,0.6263,54.1952,0.6174,3.7717,13.2601,13.1011,10387891
MV_057,20515777,19649334,866443,761035,105406,2,62.8457049812546,60.2654075689502,52.9450644740387,52.9400862645014,53.0579576498396,91.0533311029637,30.9549,2.3006,27.6108,1.137,4.5841,3.6698,29.7428,20537617
MV_058,1270925,1249258,21667,18613,3054,0,70.401995923928,66.5151414918675,59.6662478116333,59.9318859675103,44.5653297641575,92.7617056462782,38.5085,0.5868,39.6223,0.6427,0.4631,0.4751,19.7014,1272794
MV_059,26298911,25667186,631725,507310,124412,3,65.2465096335269,61.7007790725421,54.6770732826161,55.3985159105482,46.6482140171752,96.832202954741,37.6745,0.705,36.6377,0.9299,2.6257,3.9556,17.4717,26423085
MV_060,10140503,5073416,5067087,4933813,133274,0,63.5716971467624,59.3593423131499,52.2797340526402,58.4637928370155,46.6017984297487,90.8563796735799,16.2045,0.576,12.0125,1.3476,17.6446,6.7442,45.4706,10163682
MV_062,5404901,4466200,938701,916499,22202,0,65.8414381659717,63.3909693724255,57.048338905745,58.8471832878062,48.9889219250858,96.8509507204981,37.1801,1.73,26.9781,1.6391,7.1365,4.997,20.3393,5421683
MV_065,8231811,7824741,407070,367303,39767,0,63.3231029134079,57.9519935917882,50.7855761022696,51.6167745360517,45.4131476158892,96.9567456392143,35.9586,1.135,30.8234,1.0536,5.632,6.9939,18.4034,8245670
MV_066,9907146,9175692,731454,706614,24840,0,65.0100561583296,64.7772942763534,58.1407676842554,58.9024456139112,55.4758152939214,95.4249019639318,32.3688,2.1628,25.6488,1.3613,5.4566,4.1398,28.8619,9931029
MV_067,11574205,11105321,468884,384063,84821,0,58.6907657158558,57.1458261278669,49.530680249745,50.0264297628137,37.802138695285,94.4829390976973,33.2838,1.8299,25.6839,1.2817,7.4087,4.4535,26.0586,11588424
MV_068p,9181542,8980096,201446,145384,56062,0,65.7295910229403,60.0024154815078,52.8388597470882,53.2396063471927,34.8332853469416,94.2704079174208,34.8237,1.1697,36.0339,1.0818,4.9897,3.8732,18.028,9203548
MV_070,7285845,7225197,60648,32228,28420,0,63.4287367281706,59.5907844885911,52.7015046298679,52.9026486059826,28.7385239414325,94.8232734887221,46.7628,0.7457,33.6615,1.5628,3.6384,2.0652,11.5636,7294115
MV_072p,6813952,5056264,1757688,1728368,29320,0,64.8459876085697,62.6799359523686,56.2951814160123,55.5723340395201,58.8738928638075,92.7617939711766,36.069,1.5009,27.6458,1.2885,5.6433,7.2779,20.5746,6840534
MV_074,13832404,12554524,1277880,1253995,23885,0,75.118081859355,75.4206759216697,70.8752271839371,71.4841977282452,64.8923999123548,90.4803811320754,26.0582,2.3377,17.6562,0.8635,6.2778,7.0001,39.8065,13894539
MV_075,8676506,8494685,181821,138849,42972,0,59.1885370633745,57.9385242507922,50.6397446160932,50.9574579869648,35.6419830492627,93.787163584162,37.1314,0.9965,37.7626,1.0428,5.1645,3.1473,14.7549,8682871
MV_076,7529694,6882623,647071,602114,44956,1,63.1822420391974,59.9838871533159,53.034333931764,53.9067134724654,49.6765764498795,96.582111093064,32.8208,0.8843,40.8754,1.2707,4.0566,3.8888,16.2034,7558503
MV_077,7205667,7122866,82801,54015,28786,0,62.4505244617549,61.4434807942333,54.2430248303176,54.4970212832868,32.1134648132269,94.3962170918733,37.8487,0.7453,17.719,1.5896,6.0456,3.8013,32.2505,7211584
MV_078,6349701,6220597,129104,107757,21345,2,69.4101884912345,68.2905603908927,62.2210196984078,62.5746170343457,45.2764515429421,91.844994906984,40.0691,0.7417,40.1933,0.955,3.0835,1.8971,13.0603,6366556
MV_079p,9711989,9467698,244291,149093,95197,1,63.4820858614782,54.5475523690096,46.8494419629182,47.354044351647,26.6923668903071,94.5030570342711,37.7124,1.4563,26.8178,1.6209,5.3218,5.3205,21.7503,9722544
