Ext.ID,merged_count,unmapped_count,mapped_count,host_count,human_count,phix_count,submitted_F_avlength,submitted_R_avlength,merged_avlength,unmapped_avlength,mapped_avlength,perc_unique,p_OralH,p_OralMM,p_OralTM,p_Rumen,p_Sediment.Soil,p_Skin,p_Unknown,submitted_count
MV_081,1750371,1686883,63488,58940,4548,0,52.6385191537761,51.8738383605382,44.2276643065956,44.3782046531976,40.6801127772177,95.1466110205675,51.6772,0.688,31.7494,0.4819,6.3392,3.2445,5.8198,1751404
MV_082,6006384,5902463,103921,98392,5529,0,71.4739112541547,71.924544931305,66.4217880508472,66.6246058636877,55.3803081186671,97.4533246201624,56.1083,0.8461,24.4054,1.4462,3.2713,1.8004,12.1224,6023651
MV_083,2129494,2063313,66181,60570,5611,0,57.6907129183011,54.5482911356769,47.4033676544757,47.5813291536476,41.8550641422765,93.9678346901095,38.7195,1.4347,25.2456,1.6782,13.8487,5.6744,13.399,2131240
MV_087,578457,539931,38526,20325,18201,0,65.7952212901758,40.3925100461122,33.0223715850962,33.8116166695374,21.9612988631054,92.9410235407739,27.6119,2.2388,47.0149,0,0,0,23.1343,580324
MV_088,1436673,1393637,43036,41523,1513,0,64.9895434586316,64.6558628019471,57.3127148627419,57.4393016258897,53.6681383028162,94.3690305317925,43.7446,0.9282,27.5408,1.5813,7.7986,5.1443,13.2621,1438621
MV_089,11042421,10899664,142757,88161,54596,0,61.3678197027276,56.1114976782768,49.1671138964906,49.4449803223292,27.9516801277696,96.4291105103449,39.276,1.1777,34.583,1.3328,4.2879,3.239,16.1037,11062042
MV_090,2751319,2503128,248191,242275,5916,0,62.6036209273638,61.0905739786663,54.4127427608358,54.443824287052,54.0992662908808,97.4947676634481,52.5422,1.0401,26.0604,1.8194,4.6355,4.9703,8.9321,2756200
MV_091,4158055,4079749,78306,46636,31670,0,61.8708320543101,59.1970646986949,52.1439151237778,52.6045114540135,27.5896099915715,97.4330631821513,35.1407,1.0284,35.8179,2.1025,7.8659,3.0458,14.9989,4166591
MV_092,9503964,9085128,418836,400478,18358,0,69.47983635037,67.3130854365191,60.8472729905122,61.1927006421924,53.8394693865857,94.2039049447468,35.11,1.6129,25.478,1.4224,5.0679,3.7799,27.529,9519606
MV_093,3185728,3102419,83309,60580,22728,1,56.773051940315,53.7436543591712,46.4415314176226,46.7623438355683,34.4944843894417,94.8808880125984,33.9971,1.2941,34.8069,1.3749,8.1978,6.3043,14.025,3189276
MV_095,11789313,8180649,3608664,3543052,65609,3,64.6636289654818,58.9387889830061,51.5530781140513,52.3301475225254,51.4835252048958,91.5954751731407,12.5026,0.7619,55.0042,0.4193,4.4849,16.2536,10.5735,11807613
MV_096,887941,859657,28284,21127,7157,0,50.8453597111374,48.9210286173369,41.5378217696896,41.8218917545021,32.9037971998303,93.8446192427962,38.3667,0.3038,27.3231,1.7513,7.1301,4.6462,20.4789,888727
MV_097,3439763,3299191,140572,119502,21070,0,55.5696830386036,53.5915432458867,46.5569034843389,46.5825334150099,45.9553680676095,97.5539236169276,35.2903,2.1162,28.8913,2.1703,8.2445,9.1365,14.1508,3445530
MV_099,8123709,13250236,2997182,1479938,18653,0,63.0508219497239,59.9959982302008,53.0475658347683,53.5399612505015,50.870734576679,97.3464810552408,47.8358,0.2748,10.97,2.1574,3.4609,1.2044,34.0967,8163638
MV_100,13211849,25499828,923870,331035,130898,2,64.0282418042292,55.002396238105,47.3750920102099,47.866359882898,33.6529901393053,94.991618029855,60.5427,0.1527,7.1223,1.4432,1.6568,0.984,28.0983,13228652
MV_102,462742,907376,18108,4765,4289,0,59.0984324726922,46.2607637375964,39.0453168288161,39.3453099927704,23.5705765407555,92.5168433023205,32.6493,0.3478,7.6174,0.3942,1.1478,6.5391,51.3043,465893
MV_103,3308535,6442188,174882,67013,20428,0,61.126067606954,51.9951096324086,44.9272412109892,45.2041598289277,34.7262725723631,94.2135260502115,43.7861,0.2597,8.6403,2.4196,4.286,1.9339,38.6743,3311612
MV_104,17268005,14401325,2866680,2641150,225526,4,66.8778286932965,61.3127157184852,54.777953098809,53.9871246569326,58.7508337170525,91.8069608308495,16.348,0.3538,43.4145,2.6579,3.8973,8.7451,24.5834,17349000
MV_107,117227,93325,23902,22301,1601,0,65.3594801106796,45.2618316282927,37.7489742124255,37.3694615590678,39.2307756673082,92.1767696134352,0,0,27.8689,0,0,0,72.1311,118179
MV_109,843937,836950,6987,3758,3229,0,59.8117491725726,50.851370953895,43.5378446495414,43.6999032200251,23.7234864748819,93.0633132368007,45.0872,0.4778,9.3373,2.607,18.5604,5.2763,18.6539,844485
MV_110,6638664,6507888,130776,118358,12418,0,69.1728142577602,68.3178472027799,62.6043901303033,62.7574189967621,54.9891111518933,94.4979384776987,26.5738,0.4948,25.6695,1.125,5.1988,4.1523,36.7858,6679310
MV_111,108412,98727,9685,8500,1185,0,58.3967425044736,45.5016068363583,38.5654171124968,38.7078408135566,37.1134744450181,92.2831351310626,0,0,12.3894,0,0,0,87.6106,109532
MV_112,10159710,10017823,141887,93088,48798,1,60.8460842366682,59.9005788954591,52.9133941815268,53.7314894663242,32.7018120053282,95.4986546589521,34.7236,0.559,12.565,1.2252,6.7405,5.7838,38.4029,10177658
MV_113,5703691,5668057,35634,29852,5782,0,68.1936868138412,65.8040213195267,58.8688415974849,58.9247371718386,49.9778862883763,92.5030009961317,16.5809,0.2322,8.0558,20.0909,4.7893,1.0066,49.2443,5709320
MV_114,1924577,1829585,94992,83798,11194,0,59.059018729367,49.6432308287851,42.3780212483055,42.4851597493421,40.3144791140307,96.5993987142313,25.9794,0.7541,25.4809,5.0936,8.0335,14.6865,19.9719,1927134
MV_115,5691719,5603094,88625,67016,21609,0,70.0736185124537,65.187350286045,58.6329040488471,58.9471788265555,38.6616755994358,94.5031465049877,26.19,0.3988,25.0752,3.8697,8.2497,3.1813,33.0353,5705046
MV_118,7199112,7060885,138227,94397,43830,0,65.9955330931666,59.6231480602159,52.5855805549351,53.4273894844626,36.6825005244996,95.6658203649043,24.1647,0.5571,28.5059,2.5496,4.1521,9.5811,30.4895,7213045
MV_119,2800207,2749604,50603,42552,8050,1,64.5082296922445,58.5026376395516,51.4365237998477,51.5402883469765,45.7982728296741,91.8028047186509,28.5413,0.4322,20.9086,2.443,2.0501,4.9575,40.6672,2803264
MV_120,423922,421072,2850,1840,1010,0,57.6839491448721,50.2671402711519,43.00659791188,43.0942997872098,29.6035087719298,92.0920875501698,43.5703,1.2458,22.0497,1.937,11.7075,12.7827,6.7071,424264
MV_122,163955,158041,5914,4178,1736,0,56.7316224206773,44.4880063397239,37.2843646122412,37.5323808378838,30.1995265471762,94.1850938357096,54.8807,0,31.2364,1.7354,0,0,12.1475,164045
MV_124,686096,640729,45367,29863,15504,0,62.2137102529076,42.270587515692,35.0295177351274,35.5420747305023,27.7905526043159,93.4358350363875,28.5634,0.338,36.8451,0.169,0.2254,5.0141,28.8451,686654
MV_126,6033356,5757167,276189,259253,16936,0,62.45648044294,60.5735012033496,53.0543785249868,53.096472101643,52.5548048618881,91.972397401986,29.3635,0.2118,21.2677,4.1578,2.8954,2.6531,39.4506,6038561
MV_130,14711460,14285045,426415,265790,160625,0,66.4777008684241,62.3660613163054,55.5757107724182,56.3262794061902,29.9864803067434,93.7595733737197,28.6437,0.2268,14.7639,2.4096,6.5224,1.9314,45.5022,14746942
MV_131,266832,259688,7144,3797,3347,0,49.0590580958229,45.3917311926193,37.6956174671704,38.0725871045254,23.9925811870101,94.3552326940764,7.9038,0,38.488,0,2.4055,0,51.2027,267076
MV_133,10197101,9913982,283119,191847,91270,2,57.2421813919994,53.3392088449418,46.3058094648665,46.6939014010717,32.7159886832039,96.7317488151001,25.1242,0.1877,30.4716,2.4304,4.2959,2.1396,35.3506,10213295
MV_134,1140175,996371,143804,140404,3400,0,57.9029612562758,57.6710458794486,50.0219238274826,49.115461007998,56.7864802091736,92.4087037604693,17.8598,0.369,22.8044,14.8093,1.3038,1.6974,41.1562,1153632
MV_135,3520218,3040454,479764,443437,36327,0,58.0635394280984,53.7248694424441,46.82637580968,46.5098248485259,48.8324843047832,95.8539623236207,23.8646,0.4131,33.2881,0.9682,5.598,13.5739,22.2941,3527180
MV_136,1981410,1593651,387759,384219,3540,0,63.2608088804837,63.0287297930771,56.0998758459885,56.0372641186809,56.3572012512927,92.4697170758772,25.7914,0.4048,31.0846,9.3617,1.645,3.6222,28.0903,1988180
MV_137,91360,53234,38126,37465,661,0,62.8844697779869,62.5341254224237,55.9258756567426,53.6946500356915,59.0412054765777,92.5305856183428,0,0,5.2632,0,0,0,94.7368,93508
MV_139,4743945,4603008,140937,109128,31809,0,57.4806982262529,55.897546696345,48.4769785484444,48.7621294596924,39.1249210640215,92.8794363396076,24.378,0.3971,36.0058,0.774,5.2152,6.8725,26.3575,4747802
MV_140,10209423,9861953,347470,231647,115823,0,60.2520537676056,53.7530329194644,46.3834794581437,47.4058308734588,32.9454916971249,96.3237110596896,20.2437,0.3847,42.1613,1.6081,3.8256,12.2184,19.5582,10239474
MV_148,970266,948370,21896,12898,8998,0,61.4246931604194,55.82510890347,48.2725170211055,48.5881860455308,34.2542473511144,92.9117977145741,40.6073,0,3.3453,0.1287,0.7463,4.632,50.5404,971273
MV_167,12715355,12120187,595168,369788,225377,3,64.0515858114326,50.6179553552788,43.057359310849,43.2134015754047,39.8796642292596,94.2125118639021,83.4604,0.1088,2.0481,0.4229,2.4523,3.0944,8.4131,12726387
MV_169,946598,906964,39634,16203,23430,1,47.7561616475116,42.3918361271484,34.3495929634333,34.9080757339872,21.0522278851491,95.1181742505359,70.3872,0,1.1769,0,0,9.4533,18.9825,947271
MV_175,9697603,9529405,168198,69117,99080,1,54.6527269936154,52.4011638030066,44.9163572689045,45.3231093651702,21.8714550708094,94.9704528502963,91.7453,0.0821,0.7969,0.4211,1.0267,1.0604,4.8675,9706110
MV_201,3212002,5524992,899012,418631,30875,0,57.8434050470985,49.6628243594216,42.2982909101551,42.3319429240803,42.091475975849,96.5126010413449,59.0776,0.3842,4.9816,1.8476,3.3303,3.8684,26.5102,3224625
MV_202,10833954,21161492,506416,149784,103424,0,60.8164085492846,56.1180666326077,49.2474309010358,49.6682232991889,31.6638731793624,97.211525932284,35.0525,0.3311,11.1099,0.9727,5.2987,6.6809,40.5542,10857657
MV_203,2302513,4120976,484050,231121,10904,0,64.3932987815967,62.8932424943063,56.7490624374325,56.8609615780339,55.7964011982233,96.6591435414548,40.212,0.4407,22.7515,1.1577,4.1883,5.9973,25.2526,2309580
MV_204,1174925,2269526,80324,31583,8579,0,53.9764226155802,51.811117300145,44.7562431644573,45.0914464077521,35.2851700612519,94.555752653973,37.9371,0.4237,14.0103,0.9469,4.82,4.0422,37.8198,1175915
MV_206,3567509,7020352,114666,55207,2126,0,74.325327647781,74.9915831092739,69.8538834800417,69.9810015224308,62.0711632044372,93.2517674270909,29.5461,0.6861,11.037,0.8992,5.4296,5.8536,46.5484,3589449
MV_207,2420088,4464220,375956,181684,6294,0,62.8701921530428,60.8433062332412,54.1141917153426,53.9250126561863,56.3605634701933,97.0818911438322,45.2925,0.5362,13.4357,1.6404,4.4055,4.4777,30.212,2424838
MV_208,9566242,18909924,222560,62745,48535,0,61.6932027628496,57.9656458036199,51.2130931874816,51.4976842847174,27.03266534867,96.9951117197061,56.3022,0.2076,4.918,1.0629,1.9681,1.3022,34.2391,9585321
MV_209,5294165,10488836,99494,36521,13226,0,69.4708196576733,66.7363871081296,60.4440177062861,60.6405829970075,39.6083984963917,93.8104624369545,41.4587,0.398,8.6146,1.7726,3.9906,1.9156,41.8498,5306569
MV_210,7568452,6434627,1133825,1110502,23322,1,68.1213479132523,66.8184007969159,61.0418234798873,61.811785049856,57.2229532776222,96.3861230211829,48.9405,0.6106,10.1783,1.2125,6.567,4.768,27.7231,7592269
MV_211,7893076,14588054,1198098,580504,18544,1,66.5633485917538,63.3251388433602,56.2002410720485,57.1855895241408,50.9379716851209,94.9684086433986,61.4992,0.2144,5.7325,2.0203,2.1117,0.91,27.5119,7904051
MV_212,6068534,5940336,128198,106432,21766,0,68.0843593380785,66.3699189962118,60.497245792806,61.2307116971161,50.9507090594237,97.1684826937609,39.4646,0.8467,10.1374,2.0792,5.4269,4.5357,37.5094,6090209
MV_213,6144720,11746754,542686,191625,79718,0,62.5342441309282,53.6432481392637,46.6783269213243,47.2812554004281,33.6275783786573,93.3567196110191,59.5904,0.2506,8.0202,1.6646,2.954,1.0773,26.443,6198084
MV_214,9669325,19030426,308224,76178,77934,0,67.6058051142003,61.7190257165721,54.79323282649,55.269562331395,24.736743407392,94.4257578791834,8.9013,0.2873,37.1617,0.6964,3.0239,9.1144,40.8149,9686011
MV_215,4113593,8017840,209346,83550,21123,0,66.8820128490523,65.0915963119562,59.0862858819528,59.9576781277751,46.2047901560097,96.5365518141169,28.7126,0.5773,12.0153,1.6669,3.0445,3.9726,50.0108,4138671
MV_216,8781173,13854484,3707862,1796561,57370,0,69.5809345054516,68.1618591603452,63.0093690216558,64.1133643086238,61.384569328632,94.8870187060278,49.3497,0.3382,9.3949,0.7001,4.0372,6.4124,29.7675,8831987
MV_223,5985483,4390988,1594495,1513117,81378,0,59.139521319818,51.1605542672326,44.1716543176215,43.3269166301525,46.4979281841586,96.4232116594078,36.709,0.6313,15.0675,0.8516,11.1915,12.5312,23.0179,5995736
MV_225,555288,548593,6695,3304,3390,1,53.3629533790641,52.4143843258067,45.2182543112763,45.4797892062057,23.7879014189694,94.4516185091619,47.194,0,16.5267,0,5.9213,1.2152,29.1427,555716
MV_227,594023,566408,27615,24196,3419,0,56.0537959618966,48.4339926693098,41.3116327145582,41.5461734297538,36.5009958355966,95.6148200304128,63.5062,0.2963,13.3827,0.1975,0,0.2963,22.321,594487
MV_229,5690414,5596725,93689,60906,32783,0,60.212175243273,58.8278336306217,51.9362770441659,52.2346943971698,34.1096179914398,94.7372864311487,62.5903,0.4252,6.1041,2.6349,3.6344,0.9317,23.6795,5697611
MV_230,162821,149985,12836,11773,1063,0,51.816421445313,50.1244247831049,42.8544045301282,42.8284161749508,43.1580710501714,88.6988894699836,3.6842,0,0,17.8947,3.1579,1.0526,74.2105,162982
MV_231,4587724,4541185,46539,34260,12279,0,67.1760572654955,64.7851851674478,57.8358449636465,58.0762505821718,34.2140570274394,92.5519754611856,17.6544,0.5279,39.0855,1.4291,6.4062,19.0567,15.8402,4593761
MV_232,12798211,12335282,462929,289586,173342,1,62.0048403095956,49.7447927737819,41.6077099369592,42.0548095292836,29.4597724489069,94.9014074011704,60.0775,0.2212,10.2681,0.3141,2.1335,8.9909,17.9948,12810131
MV_233,2691907,2116488,575419,514172,61247,0,61.5502060909681,44.9609132443143,37.7569682013532,38.0556228053266,36.6584610518596,92.9078079017429,59.6507,0.494,9.1184,1.2638,7.0734,9.329,13.0706,2693956
MV_234,587308,570231,17077,10787,6290,0,59.3652572844363,47.0746183573071,39.9104626533267,40.1790590129263,30.9414417052175,94.4649443653788,14.6737,1.0847,46.581,0.1302,3.3322,30.4148,3.7834,587657
MV_235,33101,25001,8100,7273,827,0,58.0019009112305,45.6981775390743,38.5423703211383,37.953121875125,40.3611111111111,98.0402510409752,0,0,0,0,0,0,100,33142
MV_236,24417,22118,2299,1785,514,0,57.8727272727273,45.3830439223698,38.1722979891059,38.42616873135,35.1683340582862,97.7139938712972,0,0,0,0,0,0,100,24475
MV_237,691019,556857,134162,122889,11273,0,59.7509732071586,49.7001075878345,42.5867465294008,42.6236933359911,42.4333865028846,92.9406762344653,49.3521,0.3811,15.263,0.6669,8.0221,11.128,15.1867,691528
MV_239,22,21,1,0,1,0,58.6923076923077,45.6153846153846,40.6363636363636,41.5714285714286,21,100,NA,NA,NA,NA,NA,NA,NA,26
MV_240,7269,6619,650,561,89,0,57.1309425666392,47.7268480351745,40.6296602008529,40.740595256081,38.9723076923077,99.1412475954933,NA,NA,NA,NA,NA,NA,NA,7278
MV_243,6567,5684,883,789,94,0,56.6200547778454,47.9411138161899,40.8257956448911,40.9160802251935,40.2434881087203,99.2087644552648,NA,NA,NA,NA,NA,NA,NA,6572
MV_244,990478,921839,68639,39127,29512,0,47.9952652050063,44.4140998846058,36.7262867019762,37.0995293104327,31.7135447777503,93.2250445076897,35.4334,0,16.3636,0.1691,13.5729,3.1712,31.2896,991384
MV_245,5443079,4974852,468227,414167,54060,0,59.2879926543245,50.7085419105127,43.368788694781,43.5755554135078,41.1719144773796,89.9926812411137,71.1132,0.1912,6.7135,0.3075,1.0009,9.9188,10.755,5462806
MV_247,14183817,13881370,302447,222571,79876,0,65.194927531996,63.1284412644456,56.1087088898567,56.3003308030836,47.3138434171938,94.8317569170074,55.7947,0.2287,8.802,0.4417,3.841,7.0476,23.8443,14198887
MV_281,10012915,7939381,2073534,1942304,131227,3,65.5931387321632,53.1795239010008,45.4010553370322,43.6271016594367,52.549203919492,93.0429753576749,34.1471,0.5417,12.2766,0.5122,5.0669,10.3751,37.0804,10031149
MV_282,4739437,3444178,1295259,1265622,29637,0,59.0156606920208,56.0228912937116,49.1898685434578,48.0146365838235,52.3148852854912,93.3340313681819,35.8238,1.0731,15.4568,0.2029,0.523,14.1582,32.7622,4752025
MV_283,1969535,1860343,109192,90802,18390,0,68.6939717646438,58.6656025243248,51.3888059872,51.781813353774,44.8215253864752,91.6544978485302,16.4256,0.6344,45.0828,1.0861,8.8091,19.3253,8.6366,1971854
MV_284,5721155,5263409,457746,441101,16645,0,58.9767592637556,58.5052070089109,51.4583153226927,50.0955067333738,67.1286193653249,95.1101239832433,18.3647,0.1431,42.8937,0.2192,2.8979,1.7077,33.7737,5745429
MV_285,1449800,1398491,51309,46168,5141,0,59.7331651449127,59.2377186983236,52.2626658849496,52.0707426790734,57.4936950632443,93.6094338108752,14.1484,0.4271,25.6006,2.149,0.0133,2.6428,55.0187,1451943
MV_286,4120255,3129976,990279,976394,13885,0,60.9011393467286,54.7224800521581,47.5094708943985,46.0081665162928,52.2546443981949,90.7283146964296,24.6177,0.3813,33.7322,2.162,2.6041,6.0926,30.4101,4124381
MV_287,21875610,21133381,742229,544466,197762,1,63.1791559797086,53.9671931358052,46.8562519628024,47.2117609103815,36.7338961425652,95.1950318526556,23.8481,0.342,25.6232,3.2354,9.4891,4.765,32.6972,21916511
MV_288,26192,24229,1963,1426,537,0,47.4587068472249,45.4815945069617,38.1084682345754,38.4867720500227,33.4381049414162,94.8884226587831,0,0,83.3333,0,0,0,16.6667,26215
MV_289,520,443,77,71,6,0,57.1325757575758,55.0871212121212,48.7980769230769,47.9142212189616,53.4025974025974,95.2651515151515,NA,NA,NA,NA,NA,NA,NA,528
MV_290,458554,450491,8063,6682,1381,0,56.2412109970304,55.0962893295364,48.0928767386175,48.1925943026609,42.5212699987598,92.5832313905391,23.7847,0.4821,21.0526,0.2411,0.0402,5.7051,48.6943,459324
MV_291,3487028,3419713,67315,55839,11476,0,58.9291023975634,56.5539803205054,49.5634044234804,49.6402750757154,45.6582188219565,96.5349756702324,22.0329,0.3674,33.638,5.1298,5.8357,12.3664,20.6298,3492671
MV_292,6431169,6016370,414799,153843,260956,0,57.9984041475107,54.963103878041,47.3167159811848,47.5775926347615,43.6650112464109,94.1493665228707,14.2072,0.3485,51.7516,0.5802,4.7457,16.9812,11.3857,6448591
MV_C02,261734,228564,33170,NA,33170,0,63.2000494842221,62.4418370065852,55.8081945792293,55.4190336185926,58.4897799216159,90.6605898179912,0,0,20.3994,0,0,38.6591,40.9415,262710
MV_C03,14623,12018,2605,NA,2605,0,63.0229984093319,62.490124602333,56.971551665185,56.252704276918,60.2875239923225,90.7840668080594,5.2632,0,61.4035,0,0,10.5263,22.807,15088
RB_005,5492,5371,121,79,42,0,50.9200726612171,46.7674841053588,39.3306627822287,39.6149692794638,26.6942148760331,94.2688465031789,0,0,0,0,0,0,100,5505
RB_C01,9144,8210,934,NA,934,0,65.0557908109253,64.6217446538217,59.3662510936133,60.3289890377588,55.7441113490364,90.0275248782553,0,0,76.3066,0,0,18.8153,4.878,9446
RM_028,16787665,16371740,415925,263786,152138,1,56.2595517003018,55.1144737823148,47.8661698336249,48.3212351894179,29.9537729157901,95.982136580814,18.8109,0.657,15.5257,2.0003,12.2433,9.7833,40.9795,16818838
RM_029,3870222,3732437,137785,85744,52040,1,47.3506869199768,46.2514109815795,38.1422262082123,38.5858764662337,26.12425155133,94.6322577414192,47.6867,0.0861,3.9252,0.6214,7.2659,3.7714,36.6433,3873013
RM_030,1552852,1492090,60762,43760,17002,0,47.6216467026754,46.8136922969005,38.7946140392001,39.1136861717457,30.9593495934959,94.3327903955421,33.1432,0.9206,19.3836,3.0021,6.8848,19.0433,17.6223,1553881
RM_031,14513440,14187763,325677,213925,111751,1,66.2436277006883,57.0835649182077,49.623242870057,50.0787812708741,29.2910398953564,94.2763665511983,23.1246,0.5597,18.8895,1.0531,10.7609,11.7595,33.8528,14534628
RM_032,10392254,9825682,566572,483078,83494,0,64.5932580263193,55.0101883604433,47.2090208726615,48.2425809221182,39.0516686317008,93.9379170020311,22.6877,0.4787,19.5011,0.7044,17.7706,12.6504,26.2071,10404520
RM_033,13370886,12650010,720876,640698,80178,0,65.1428458314083,56.475716533598,48.8588311200918,49.143152218852,44.0716669718509,94.1854884324219,27.013,0.8032,12.5966,1.2579,12.5217,9.75,36.0576,13387195
RM_034,2101533,2051426,50107,31900,18207,0,62.2080581304559,49.1260212820388,41.5327330096649,41.8696409229482,27.7393976889457,93.8589188546334,47.0083,0.634,8.7216,1.8692,14.6769,6.0727,21.0173,2102994
RM_035,9686808,9402734,284074,191875,92199,0,65.4385906341095,54.4761076746638,46.7957183625401,47.2834851012482,30.265427318234,93.5512187133395,23.0313,0.5544,21.6958,0.9795,6.1845,13.1028,34.4516,9704790
RM_039,10946425,10504219,442206,335399,106805,2,63.8961526043433,53.8991848174704,46.9092418757722,47.4307034154562,34.5223719262063,96.2281890826511,28.5024,0.6323,11.9955,1.3922,14.2538,9.6217,33.6021,10967237
RM_040,17089125,16254021,835104,704749,130354,1,66.1075927548237,56.5321577643873,48.9423311023824,49.4860279803994,38.4771214124229,93.8573559125562,25.7546,0.4764,14.5904,1.8221,14.0521,9.4921,33.8122,17108652
RM_041,8450564,7995729,454835,303627,151208,0,65.5183857761706,54.8619165719334,47.1603926081147,47.2490495863479,45.687090923082,94.0308004620437,29.5191,0.7648,17.9307,1.1478,9.5777,13.2717,27.7881,8459719
RM_042,13206405,12893906,312499,209739,102759,1,66.0693669939787,55.6865320383045,47.9808420232455,48.3919377107294,30.6419732543144,94.6492418155934,26.416,0.6045,14.6456,1.7218,10.3166,11.6258,34.6697,13221533
RM_043,9382998,8616837,766161,660159,106000,2,64.62768736552,53.3652899916248,45.9522828417953,46.6596947348546,38.179889083365,95.1204697397869,5.4757,0.1802,67.7772,0.1014,0.6954,17.5607,8.2093,9399168
RM_044,9103545,8723157,380388,164930,215456,2,61.776720871158,51.6434385950435,44.2502717348022,44.3267109602636,42.4973421874507,92.7887133856794,18.3068,0.2196,21.9023,0.0979,1.4969,4.5075,53.4689,9112652
RM_045,4031827,3703618,328209,207709,120499,1,60.5553031806897,41.8379062818516,34.0764097765108,34.8065650939163,25.837097702988,96.6903673410123,40.6267,0.8171,12.2808,2.8401,15.9302,7.981,19.524,4045129
RM_046,10666657,10109930,556727,414288,142439,0,59.8077988836504,48.5736966861702,41.2758996562841,41.7932592015968,31.880862613094,96.6133984767918,19.5691,0.5358,34.3005,1.2676,10.3298,16.6587,17.3385,10678913
RM_048,10346546,10023767,322779,197079,125700,0,58.6479103842935,48.6098564874535,40.6512621700034,41.6601407434949,26.2806626205546,96.7979532099078,27.8235,0.6057,27.6379,0.7064,8.6726,14.4088,20.145,10384876
RM_050,12429129,11463352,965777,795375,170399,3,64.2421016960648,52.8294280875068,44.987564454436,46.166962944172,37.7220538488699,92.5203414802832,24.7673,0.534,31.5364,2.0285,7.9488,9.3668,23.8182,12444159
RM_053,8219,7122,1097,1029,68,0,63.3819856952358,59.0020608558613,52.2590339457355,53.0480202190396,47.1358249772106,96.1207419081101,0,0,0,0,0,0,100,8249
